   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "rtc.c"
  16              	 .section .text.RTC_GetAppVersion,"ax",%progbits
  17              	 .align 1
  18              	 .global RTC_GetAppVersion
  19              	 .thumb
  20              	 .thumb_func
  22              	RTC_GetAppVersion:
  23              	 
  24              	 
  25              	 
  26 0000 0423     	 movs r3,#4
  27 0002 0020     	 movs r0,#0
  28 0004 63F30700 	 bfi r0,r3,#0,#8
  29 0008 0123     	 movs r3,#1
  30 000a 63F30F20 	 bfi r0,r3,#8,#8
  31 000e 0E23     	 movs r3,#14
  32 0010 63F31740 	 bfi r0,r3,#16,#8
  33 0014 82B0     	 sub sp,sp,#8
  34 0016 02B0     	 add sp,sp,#8
  35              	 
  36 0018 7047     	 bx lr
  38              	 .section .text.RTC_lConfigureInterrupts,"ax",%progbits
  39              	 .align 1
  40              	 .global RTC_lConfigureInterrupts
  41              	 .thumb
  42              	 .thumb_func
  44              	RTC_lConfigureInterrupts:
  45              	 
  46              	 
  47 0000 4268     	 ldr r2,[r0,#4]
  48 0002 D378     	 ldrb r3,[r2,#3]
  49 0004 9178     	 ldrb r1,[r2,#2]
  50 0006 10B5     	 push {r4,lr}
  51 0008 0446     	 mov r4,r0
  52 000a 9800     	 lsls r0,r3,#2
  53 000c 5378     	 ldrb r3,[r2,#1]
  54 000e 40EA4100 	 orr r0,r0,r1,lsl#1
  55 0012 1843     	 orrs r0,r0,r3
  56 0014 1379     	 ldrb r3,[r2,#4]
  57 0016 40EAC300 	 orr r0,r0,r3,lsl#3
  58 001a 5379     	 ldrb r3,[r2,#5]
  59 001c 40EA4310 	 orr r0,r0,r3,lsl#5
  60 0020 9379     	 ldrb r3,[r2,#6]
  61 0022 50EA8310 	 orrs r0,r0,r3,lsl#6
  62 0026 02D0     	 beq .L3
  63 0028 FFF7FEFF 	 bl XMC_RTC_EnableEvent
  64 002c 0120     	 movs r0,#1
  65              	.L3:
  66 002e 6368     	 ldr r3,[r4,#4]
  67 0030 DC79     	 ldrb r4,[r3,#7]
  68 0032 012C     	 cmp r4,#1
  69 0034 04D1     	 bne .L4
  70 0036 4FF48070 	 mov r0,#256
  71 003a FFF7FEFF 	 bl XMC_RTC_EnableEvent
  72 003e 2046     	 mov r0,r4
  73              	.L4:
  74 0040 10BD     	 pop {r4,pc}
  76              	 .section .text.RTC_Init,"ax",%progbits
  77              	 .align 1
  78              	 .global RTC_Init
  79              	 .thumb
  80              	 .thumb_func
  82              	RTC_Init:
  83              	 
  84              	 
  85 0000 037A     	 ldrb r3,[r0,#8]
  86 0002 10B5     	 push {r4,lr}
  87 0004 0446     	 mov r4,r0
  88 0006 73B9     	 cbnz r3,.L10
  89 0008 0068     	 ldr r0,[r0]
  90 000a FFF7FEFF 	 bl XMC_RTC_Init
  91 000e 60B9     	 cbnz r0,.L11
  92 0010 2046     	 mov r0,r4
  93 0012 FFF7FEFF 	 bl RTC_lConfigureInterrupts
  94 0016 6368     	 ldr r3,[r4,#4]
  95 0018 1B78     	 ldrb r3,[r3]
  96 001a 012B     	 cmp r3,#1
  97 001c 01D1     	 bne .L9
  98 001e FFF7FEFF 	 bl XMC_RTC_Start
  99              	.L9:
 100 0022 0123     	 movs r3,#1
 101 0024 2372     	 strb r3,[r4,#8]
 102              	.L10:
 103 0026 0020     	 movs r0,#0
 104 0028 10BD     	 pop {r4,pc}
 105              	.L11:
 106 002a 0120     	 movs r0,#1
 107 002c 10BD     	 pop {r4,pc}
 109              	 .section .text.RTC_lRegister_Callbacks,"ax",%progbits
 110              	 .align 1
 111              	 .global RTC_lRegister_Callbacks
 112              	 .thumb
 113              	 .thumb_func
 115              	RTC_lRegister_Callbacks:
 116              	 
 117              	 
 118              	 
 119 0000 0020     	 movs r0,#0
 120 0002 7047     	 bx lr
 122              	 .section .text.RTC_SetTime,"ax",%progbits
