   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "tft.c"
  16              	 .section .text.TFT_keypad_open,"ax",%progbits
  17              	 .align 1
  18              	 .global TFT_keypad_open
  19              	 .thumb
  20              	 .thumb_func
  22              	TFT_keypad_open:
  23              	 
  24              	 
  25              	 
  26 0000 054A     	 ldr r2,.L4
  27 0002 1378     	 ldrb r3,[r2]
  28 0004 3BB9     	 cbnz r3,.L1
  29 0006 0123     	 movs r3,#1
  30 0008 1370     	 strb r3,[r2]
  31 000a 044A     	 ldr r2,.L4+4
  32 000c 1070     	 strb r0,[r2]
  33 000e 044A     	 ldr r2,.L4+8
  34 0010 1170     	 strb r1,[r2]
  35 0012 044A     	 ldr r2,.L4+12
  36 0014 1370     	 strb r3,[r2]
  37              	.L1:
  38 0016 7047     	 bx lr
  39              	.L5:
  40              	 .align 2
  41              	.L4:
  42 0018 00000000 	 .word .LANCHOR0
  43 001c 00000000 	 .word .LANCHOR1
  44 0020 00000000 	 .word .LANCHOR2
  45 0024 00000000 	 .word .LANCHOR3
  47              	 .section .text.TFT_keypad_close,"ax",%progbits
  48              	 .align 1
  49              	 .global TFT_keypad_close
  50              	 .thumb
  51              	 .thumb_func
  53              	TFT_keypad_close:
  54              	 
  55              	 
  56              	 
  57 0000 044A     	 ldr r2,.L7
  58 0002 0023     	 movs r3,#0
  59 0004 1370     	 strb r3,[r2]
  60 0006 044A     	 ldr r2,.L7+4
  61 0008 1370     	 strb r3,[r2]
  62 000a 044A     	 ldr r2,.L7+8
  63 000c 1370     	 strb r3,[r2]
  64 000e 044A     	 ldr r2,.L7+12
  65 0010 1370     	 strb r3,[r2]
  66 0012 7047     	 bx lr
  67              	.L8:
  68              	 .align 2
  69              	.L7:
  70 0014 00000000 	 .word .LANCHOR0
  71 0018 00000000 	 .word .LANCHOR1
  72 001c 00000000 	 .word .LANCHOR2
  73 0020 00000000 	 .word .LANCHOR4
  75              	 .section .text.TFT_setMenu,"ax",%progbits
  76              	 .align 1
  77              	 .global TFT_setMenu
  78              	 .thumb
  79              	 .thumb_func
  81              	TFT_setMenu:
  82              	 
  83              	 
  84 0000 08B5     	 push {r3,lr}
  85 0002 0D4B     	 ldr r3,.L12
  86 0004 0122     	 movs r2,#1
  87 0006 1A70     	 strb r2,[r3]
  88 0008 0C4B     	 ldr r3,.L12+4
  89 000a 0028     	 cmp r0,#0
  90 000c A8BF     	 it ge
  91 000e 1870     	 strbge r0,[r3]
  92 0010 93F90020 	 ldrsb r2,[r3]
  93 0014 0A4B     	 ldr r3,.L12+8
  94 0016 93F90030 	 ldrsb r3,[r3]
  95 001a 9A42     	 cmp r2,r3
  96 001c 0AD0     	 beq .L9
  97 001e 094B     	 ldr r3,.L12+12
  98 0020 53F82030 	 ldr r3,[r3,r0,lsl#2]
  99 0024 1A89     	 ldrh r2,[r3,#8]
 100 0026 084B     	 ldr r3,.L12+16
 101 0028 1A80     	 strh r2,[r3]
 102 002a FFF7FEFF 	 bl TFT_keypad_close
 103 002e 074B     	 ldr r3,.L12+20
 104 0030 0022     	 movs r2,#0
 105 0032 1A80     	 strh r2,[r3]
 106              	.L9:
 107 0034 08BD     	 pop {r3,pc}
 108              	.L13:
 109 0036 00BF     	 .align 2
 110              	.L12:
 111 0038 00000000 	 .word .LANCHOR5
 112 003c 00000000 	 .word .LANCHOR6
 113 0040 00000000 	 .word .LANCHOR7
 114 0044 00000000 	 .word menu_objects
 115 0048 00000000 	 .word .LANCHOR8
 116 004c 00000000 	 .word .LANCHOR9
 118              	 .section .text.TFT_setColor,"ax",%progbits
 119              	 .align 1
 120              	 .global TFT_setColor
 121              	 .thumb
 122              	 .thumb_func
 124              	TFT_setColor:
 125              	 
 126              	 
 127 0000 70B5     	 push {r4,r5,r6,lr}
 128 0002 049C     	 ldr r4,[sp,#16]
