   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "polyfit.c"
  16              	 .global __aeabi_f2d
  17              	 .global __aeabi_dmul
  18              	 .global __aeabi_dadd
  19              	 .global __aeabi_ui2d
  20              	 .global __aeabi_dcmpeq
  21              	 .global __aeabi_ddiv
  22              	 .global __aeabi_dsub
  23              	 .global __aeabi_d2f
  24              	 .section .text.polyfit,"ax",%progbits
  25              	 .align 1
  26              	 .global polyfit
  27              	 .thumb
  28              	 .thumb_func
  30              	polyfit:
  31              	 
  32              	 
  33 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  34 0004 ADF5457D 	 sub sp,sp,#788
  35 0008 1746     	 mov r7,r2
  36 000a 0446     	 mov r4,r0
  37 000c 3022     	 movs r2,#48
  38 000e 0E46     	 mov r6,r1
  39 0010 0EA8     	 add r0,sp,#56
  40 0012 0021     	 movs r1,#0
  41 0014 1D46     	 mov r5,r3
  42 0016 FFF7FEFF 	 bl memset
  43 001a 0021     	 movs r1,#0
  44 001c 6822     	 movs r2,#104
  45 001e 1AA8     	 add r0,sp,#104
  46 0020 FFF7FEFF 	 bl memset
  47 0024 34A8     	 add r0,sp,#208
  48 0026 0021     	 movs r1,#0
  49 0028 4FF41072 	 mov r2,#576
  50 002c FFF7FEFF 	 bl memset
  51 0030 AF42     	 cmp r7,r5
  52 0032 40F22E81 	 bls .L2
  53 0036 052D     	 cmp r5,#5
  54 0038 00F22B81 	 bhi .L2
  55 003c 04EB8703 	 add r3,r4,r7,lsl#2
  56 0040 0793     	 str r3,[sp,#28]
  57 0042 A046     	 mov r8,r4
  58              	.L3:
  59 0044 079B     	 ldr r3,[sp,#28]
  60 0046 9845     	 cmp r8,r3
  61 0048 2FD0     	 beq .L37
  62 004a 58F8040B 	 ldr r0,[r8],#4
  63 004e FFF7FEFF 	 bl __aeabi_f2d
  64 0052 CDE90201 	 strd r0,[sp,#8]
  65 0056 56F8040B 	 ldr r0,[r6],#4
  66 005a FFF7FEFF 	 bl __aeabi_f2d
  67 005e 9FED907B 	 fldd d7,.L40
  68 0062 CDE90401 	 strd r0,[sp,#16]
  69 0066 8DED007B 	 fstd d7,[sp]
  70 006a 0DF1380A 	 add r10,sp,#56
  71 006e 4FF00009 	 mov r9,#0
  72              	.L4:
  73 0072 6B1C     	 adds r3,r5,#1
  74 0074 9945     	 cmp r9,r3
  75 0076 E5D2     	 bcs .L3
  76 0078 DDE90023 	 ldrd r2,[sp]
  77 007c DDE90401 	 ldrd r0,[sp,#16]
  78 0080 FFF7FEFF 	 bl __aeabi_dmul
  79 0084 0246     	 mov r2,r0
  80 0086 0B46     	 mov r3,r1
  81 0088 DAE90001 	 ldrd r0,[r10]
  82 008c FFF7FEFF 	 bl __aeabi_dadd
  83 0090 DDE90223 	 ldrd r2,[sp,#8]
  84 0094 EAE80201 	 strd r0,[r10],#8
  85 0098 DDE90001 	 ldrd r0,[sp]
  86 009c FFF7FEFF 	 bl __aeabi_dmul
  87 00a0 09F10109 	 add r9,r9,#1
  88 00a4 CDE90001 	 strd r0,[sp]
  89 00a8 E3E7     	 b .L4
  90              	.L37:
  91 00aa 3846     	 mov r0,r7
  92 00ac FFF7FEFF 	 bl __aeabi_ui2d
  93 00b0 6B1C     	 adds r3,r5,#1
  94 00b2 CDE91A01 	 strd r0,[sp,#104]
  95 00b6 0093     	 str r3,[sp]
  96 00b8 5B00     	 lsls r3,r3,#1
  97 00ba 0293     	 str r3,[sp,#8]
  98 00bc 03F1010B 	 add fp,r3,#1
  99              	.L7:
 100 00c0 079B     	 ldr r3,[sp,#28]
 101 00c2 9C42     	 cmp r4,r3
 102 00c4 1FD0     	 beq .L38
 103 00c6 54F8040B 	 ldr r0,[r4],#4
 104 00ca FFF7FEFF 	 bl __aeabi_f2d
