   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "tft_data.c"
  16              	 .global logo_init
  17              	 .section .rodata.logo_init,"a",%progbits
  20              	logo_init:
  21 0000 78       	 .byte 120
  22 0001 9C       	 .byte -100
  23 0002 ED       	 .byte -19
  24 0003 9D       	 .byte -99
  25 0004 4F       	 .byte 79
  26 0005 8C       	 .byte -116
  27 0006 5B       	 .byte 91
  28 0007 45       	 .byte 69
  29 0008 9E       	 .byte -98
  30 0009 C7       	 .byte -57
  31 000a 3B       	 .byte 59
  32 000b EC       	 .byte -20
  33 000c 25       	 .byte 37
  34 000d 03       	 .byte 3
  35 000e 81       	 .byte -127
  36 000f B8       	 .byte -72
  37 0010 4F       	 .byte 79
  38 0011 64       	 .byte 100
  39 0012 6E       	 .byte 110
  40 0013 6E       	 .byte 110
  41 0014 F6       	 .byte -10
  42 0015 32       	 .byte 50
  43 0016 9A       	 .byte -102
  44 0017 55       	 .byte 85
  45 0018 88       	 .byte -120
  46 0019 3B       	 .byte 59
  47 001a A7       	 .byte -89
  48 001b E1       	 .byte -31
  49 001c 66       	 .byte 102
  50 001d 08       	 .byte 8
  51 001e 5C       	 .byte 92
  52 001f 82       	 .byte -126
  53 0020 76       	 .byte 118
  54 0021 A6       	 .byte -90
  55 0022 FD       	 .byte -3
  56 0023 F6       	 .byte -10
  57 0024 D6       	 .byte -42
  58 0025 7D       	 .byte 125
  59 0026 DA       	 .byte -38
  60 0027 99       	 .byte -103
  61 0028 9E       	 .byte -98
  62 0029 0B       	 .byte 11
  63 002a 23       	 .byte 35
  64 002b ED       	 .byte -19
  65 002c EC       	 .byte -20
  66 002d 7B       	 .byte 123
  67 002e DC       	 .byte -36
  68 002f BA       	 .byte -70
  69 0030 39       	 .byte 57
  70 0031 B4       	 .byte -76
  71 0032 77       	 .byte 119
  72 0033 6D       	 .byte 109
  73 0034 29       	 .byte 41
  74 0035 2D       	 .byte 45
  75 0036 D9       	 .byte -39
  76 0037 92       	 .byte -110
  77 0038 2D       	 .byte 45
  78 0039 D9       	 .byte -39
  79 003a D2       	 .byte -46
  80 003b A0       	 .byte -96
  81 003c 05       	 .byte 5
  82 003d 69       	 .byte 105
  83 003e 73       	 .byte 115
  84 003f 60       	 .byte 96
  85 0040 96       	 .byte -106
  86 0041 48       	 .byte 72
  87 0042 89       	 .byte -119
  88 0043 B4       	 .byte -76
  89 0044 91       	 .byte -111
  90 0045 DA       	 .byte -38
  91 0046 48       	 .byte 72
  92 0047 1C       	 .byte 28
  93 0048 32       	 .byte 50
  94 0049 1A       	 .byte 26
  95 004a 82       	 .byte -126
  96 004b 08       	 .byte 8
  97 004c 84       	 .byte -124
  98 004d 65       	 .byte 101
  99 004e 60       	 .byte 96
 100 004f B6       	 .byte -74
 101 0050 A5       	 .byte -91
 102 0051 E9       	 .byte -23
 103 0052 03       	 .byte 3
 104 0053 D2       	 .byte -46
 105 0054 24       	 .byte 36
 106 0055 24       	 .byte 36
 107 0056 11       	 .byte 17
 108 0057 0B       	 .byte 11
 109 0058 A1       	 .byte -95
 110 0059 59       	 .byte 89
 111 005a 1C       	 .byte 28
 112 005b 16       	 .byte 22
 113 005c 61       	 .byte 97
 114 005d 86       	 .byte -122
 115 005e 8E       	 .byte -114
 116 005f 94       	 .byte -108
 117 0060 DE       	 .byte -34
 118 0061 57       	 .byte 87
 119 0062 7F       	 .byte 127
 120 0063 7E       	 .byte 126
 121 0064 F5       	 .byte -11
 122 0065 FB       	 .byte -5
 123 0066 55       	 .byte 85
 124 0067 BD       	 .byte -67
 125 0068 67       	 .byte 103
 126 0069 77       	 .byte 119
 127 006a C3       	 .byte -61
 128 006b 04       	 .byte 4
 129 006c 9C       	 .byte -100
 130 006d 76       	 .byte 118
 131 006e 7F       	 .byte 127
 132 006f FD       	 .byte -3
