   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "EVE_commands.c"
  16              	 .section .text.EVE_cs_set,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	EVE_cs_set:
  22              	 
  23              	 
  24              	 
  25 0000 034B     	 ldr r3,.L2
  26 0002 197C     	 ldrb r1,[r3,#16]
  27 0004 1A68     	 ldr r2,[r3]
  28 0006 4FF48033 	 mov r3,#65536
  29 000a 8B40     	 lsls r3,r3,r1
  30 000c 5360     	 str r3,[r2,#4]
  31 000e 7047     	 bx lr
  32              	.L3:
  33              	 .align 2
  34              	.L2:
  35 0010 00000000 	 .word IO_DIO_DIGOUT_CS_TFT
  37              	 .section .text.spi_transmit,"ax",%progbits
  38              	 .align 1
  39              	 .thumb
  40              	 .thumb_func
  42              	spi_transmit:
  43              	 
  44              	 
  45 0000 13B5     	 push {r0,r1,r4,lr}
  46 0002 084C     	 ldr r4,.L9
  47 0004 02A9     	 add r1,sp,#8
  48 0006 0122     	 movs r2,#1
  49 0008 01F8010D 	 strb r0,[r1,#-1]!
  50 000c 2046     	 mov r0,r4
  51 000e FFF7FEFF 	 bl SPI_MASTER_Transmit
  52 0012 2268     	 ldr r2,[r4]
  53              	.L5:
  54 0014 936C     	 ldr r3,[r2,#72]
  55 0016 DB07     	 lsls r3,r3,#31
  56 0018 01D5     	 bpl .L8
  57              	
  58 001a 00BF     	 nop
  59              	
  60              	 .thumb
  61 001c FAE7     	 b .L5
  62              	.L8:
  63 001e 02B0     	 add sp,sp,#8
  64              	 
  65 0020 10BD     	 pop {r4,pc}
  66              	.L10:
  67 0022 00BF     	 .align 2
  68              	.L9:
  69 0024 00000000 	 .word SPI_MASTER_0
  71              	 .section .text.spi_transmit_32,"ax",%progbits
  72              	 .align 1
  73              	 .thumb
  74              	 .thumb_func
  76              	spi_transmit_32:
  77              	 
  78              	 
  79 0000 10B5     	 push {r4,lr}
  80 0002 0446     	 mov r4,r0
  81 0004 C0B2     	 uxtb r0,r0
  82 0006 FFF7FEFF 	 bl spi_transmit
  83 000a C4F30720 	 ubfx r0,r4,#8,#8
  84 000e FFF7FEFF 	 bl spi_transmit
  85 0012 C4F30740 	 ubfx r0,r4,#16,#8
  86 0016 FFF7FEFF 	 bl spi_transmit
  87 001a 200E     	 lsrs r0,r4,#24
  88 001c BDE81040 	 pop {r4,lr}
  89 0020 FFF7FEBF 	 b spi_transmit
  91              	 .section .text.spi_receive.isra.1,"ax",%progbits
  92              	 .align 1
  93              	 .thumb
  94              	 .thumb_func
  96              	spi_receive.isra.1:
  97              	 
  98              	 
  99 0000 38B5     	 push {r3,r4,r5,lr}
 100 0002 074C     	 ldr r4,.L15
 101 0004 074D     	 ldr r5,.L15+4
 102 0006 2A23     	 movs r3,#42
 103 0008 0122     	 movs r2,#1
 104 000a 2846     	 mov r0,r5
 105 000c 2146     	 mov r1,r4
 106 000e 2370     	 strb r3,[r4]
 107 0010 FFF7FEFF 	 bl SPI_MASTER_Receive
 108 0014 AA68     	 ldr r2,[r5,#8]
 109              	.L13:
 110 0016 D37F     	 ldrb r3,[r2,#31]
 111 0018 002B     	 cmp r3,#0
 112 001a FCD1     	 bne .L13
 113 001c 2078     	 ldrb r0,[r4]
 114 001e 38BD     	 pop {r3,r4,r5,pc}
 115              	.L16:
 116              	 .align 2
 117              	.L15:
 118 0020 00000000 	 .word ReadData
 119 0024 00000000 	 .word SPI_MASTER_0
 121              	 .section .text.EVE_cs_clear,"ax",%progbits
 122              	 .align 1
 123              	 .thumb
 124              	 .thumb_func
 126              	EVE_cs_clear:
 127              	 
 128              	 
 129              	 
 130 0000 034B     	 ldr r3,.L18
 131 0002 197C     	 ldrb r1,[r3,#16]
 132 0004 1A68     	 ldr r2,[r3]
 133 0006 0123     	 movs r3,#1
