   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "global_adc_conf.c"
  16              	 .global GLOBAL_ADC_0
  17              	 .global group_3_config
  18              	 .global group_2_config
  19              	 .global group_1_config
  20              	 .global group_0_config
  21              	 .global global_config
  22              	 .global group_init_handle3
  23              	 .global group_init_handle2
  24              	 .global group_init_handle1
  25              	 .global group_init_handle0
  26              	 .section .rodata.group_init_handle0,"a",%progbits
  27              	 .align 2
  30              	group_init_handle0:
  31 0000 00000000 	 .space 20
  31      00000000 
  31      00000000 
  31      00000000 
  31      00000000 
  32              	 .section .rodata.group_init_handle1,"a",%progbits
  33              	 .align 2
  36              	group_init_handle1:
  37 0000 00000000 	 .space 20
  37      00000000 
  37      00000000 
  37      00000000 
  37      00000000 
  38              	 .section .data.group_0_config,"aw",%progbits
  39              	 .align 2
  42              	group_0_config:
  43 0000 00440040 	 .word 1073759232
  44 0004 00000000 	 .word group_init_handle0
  45 0008 01       	 .byte 1
  46 0009 02       	 .byte 2
  47 000a 0000     	 .space 2
  48              	 .section .rodata.group_init_handle3,"a",%progbits
  49              	 .align 2
  52              	group_init_handle3:
  53 0000 00000000 	 .space 20
  53      00000000 
  53      00000000 
  53      00000000 
  53      00000000 
  54              	 .section .rodata.global_config,"a",%progbits
  55              	 .align 2
  58              	global_config:
  59 0000 00       	 .byte 0
  60 0001 00       	 .byte 0
  61 0002 00       	 .byte 0
  62 0003 00       	 .byte 0
  63 0004 04       	 .byte 4
  64 0005 00       	 .byte 0
  65 0006 0000     	 .space 2
  66 0008 00       	 .byte 0
  67 0009 00       	 .byte 0
  68 000a 00       	 .byte 0
  69 000b 00       	 .byte 0
  70 000c 00       	 .byte 0
  71 000d 00       	 .byte 0
  72 000e 00       	 .byte 0
  73 000f 00       	 .byte 0
  74 0010 0000     	 .space 2
  75 0012 00       	 .byte 0
  76 0013 00       	 .byte 0
  77 0014 00       	 .byte 0
  78 0015 000000   	 .space 3
  79              	 .section .data.GLOBAL_ADC_0,"aw",%progbits
  80              	 .align 2
  83              	GLOBAL_ADC_0:
  84 0000 00000000 	 .word group_0_config
  85 0004 00000000 	 .word group_1_config
  86 0008 00000000 	 .word group_2_config
  87 000c 00000000 	 .word group_3_config
  88 0010 00000000 	 .word global_config
  89 0014 00400040 	 .word 1073758208
  90 0018 02       	 .byte 2
  91 0019 01       	 .byte 1
  92 001a 0000     	 .space 2
  93              	 .section .data.group_1_config,"aw",%progbits
  94              	 .align 2
  97              	group_1_config:
  98 0000 00480040 	 .word 1073760256
  99 0004 00000000 	 .word group_init_handle1
 100 0008 01       	 .byte 1
 101 0009 02       	 .byte 2
 102 000a 0000     	 .space 2
 103              	 .section .data.group_3_config,"aw",%progbits
 104              	 .align 2
 107              	group_3_config:
 108 0000 00500040 	 .word 1073762304
 109 0004 00000000 	 .word group_init_handle3
 110 0008 01       	 .byte 1
 111 0009 02       	 .byte 2
 112 000a 0000     	 .space 2
 113              	 .section .data.group_2_config,"aw",%progbits
 114              	 .align 2
 117              	group_2_config:
 118 0000 004C0040 	 .word 1073761280
 119 0004 00000000 	 .word group_init_handle2
 120 0008 01       	 .byte 1
 121 0009 02       	 .byte 2
 122 000a 0000     	 .space 2
 123              	 .section .rodata.group_init_handle2,"a",%progbits
 124              	 .align 2
 127              	group_init_handle2:
 128 0000 00000000 	 .space 20
 128      00000000 
 128      00000000 
 128      00000000 
 128      00000000 
 129              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 global_adc_conf.c
    {standard input}:83     .data.GLOBAL_ADC_0:00000000 GLOBAL_ADC_0
    {standard input}:107    .data.group_3_config:00000000 group_3_config
    {standard input}:117    .data.group_2_config:00000000 group_2_config
    {standard input}:97     .data.group_1_config:00000000 group_1_config
    {standard input}:42     .data.group_0_config:00000000 group_0_config
    {standard input}:58     .rodata.global_config:00000000 global_config
    {standard input}:52     .rodata.group_init_handle3:00000000 group_init_handle3
    {standard input}:127    .rodata.group_init_handle2:00000000 group_init_handle2
    {standard input}:36     .rodata.group_init_handle1:00000000 group_init_handle1
    {standard input}:30     .rodata.group_init_handle0:00000000 group_init_handle0
    {standard input}:27     .rodata.group_init_handle0:00000000 $d
    {standard input}:33     .rodata.group_init_handle1:00000000 $d
    {standard input}:39     .data.group_0_config:00000000 $d
    {standard input}:49     .rodata.group_init_handle3:00000000 $d
    {standard input}:55     .rodata.global_config:00000000 $d
    {standard input}:80     .data.GLOBAL_ADC_0:00000000 $d
    {standard input}:94     .data.group_1_config:00000000 $d
    {standard input}:104    .data.group_3_config:00000000 $d
    {standard input}:114    .data.group_2_config:00000000 $d
    {standard input}:124    .rodata.group_init_handle2:00000000 $d

NO UNDEFINED SYMBOLS
