   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "menu.c"
  16              	 .section .text.menu_display_static_1dash,"ax",%progbits
  17              	 .align 1
  18              	 .global menu_display_static_1dash
  19              	 .thumb
  20              	 .thumb_func
  22              	menu_display_static_1dash:
  23              	 
  24              	 
  25 0000 13B5     	 push {r0,r1,r4,lr}
  26 0002 0B4C     	 ldr r4,.L2
  27 0004 2078     	 ldrb r0,[r4]
  28 0006 FFF7FEFF 	 bl TFT_setMenu
  29 000a 2146     	 mov r1,r4
  30 000c 0120     	 movs r0,#1
  31 000e FFF7FEFF 	 bl TFT_header_static
  32 0012 084B     	 ldr r3,.L2+4
  33 0014 0093     	 str r3,[sp]
  34 0016 0120     	 movs r0,#1
  35 0018 0021     	 movs r1,#0
  36 001a 074A     	 ldr r2,.L2+8
  37 001c 074B     	 ldr r3,.L2+12
  38 001e FFF7FEFF 	 bl TFT_setColor
  39 0022 0749     	 ldr r1,.L2+16
  40 0024 0120     	 movs r0,#1
  41 0026 02B0     	 add sp,sp,#8
  42              	 
  43 0028 BDE81040 	 pop {r4,lr}
  44 002c FFF7FEBF 	 b TFT_label_display
  45              	.L3:
  46              	 .align 2
  47              	.L2:
  48 0030 00000000 	 .word .LANCHOR0
  49 0034 24BCF800 	 .word 16301092
  50 0038 0088F500 	 .word 16091136
  51 003c 56869A00 	 .word 10126934
  52 0040 00000000 	 .word .LANCHOR1
  54              	 .section .text.menu_display_static_0monitor,"ax",%progbits
  55              	 .align 1
  56              	 .global menu_display_static_0monitor
  57              	 .thumb
  58              	 .thumb_func
  60              	menu_display_static_0monitor:
  61              	 
  62              	 
  63 0000 13B5     	 push {r0,r1,r4,lr}
  64 0002 0E4C     	 ldr r4,.L5
  65 0004 2078     	 ldrb r0,[r4]
  66 0006 FFF7FEFF 	 bl TFT_setMenu
  67 000a 2146     	 mov r1,r4
  68 000c 0120     	 movs r0,#1
  69 000e FFF7FEFF 	 bl TFT_header_static
  70 0012 0B4B     	 ldr r3,.L5+4
  71 0014 0093     	 str r3,[sp]
  72 0016 0B4A     	 ldr r2,.L5+8
  73 0018 0B4B     	 ldr r3,.L5+12
  74 001a 0C49     	 ldr r1,.L5+16
  75 001c 0120     	 movs r0,#1
  76 001e FFF7FEFF 	 bl TFT_setColor
  77 0022 0120     	 movs r0,#1
  78 0024 0A49     	 ldr r1,.L5+20
  79 0026 FFF7FEFF 	 bl TFT_label_display
  80 002a 0A49     	 ldr r1,.L5+24
  81 002c 0A4A     	 ldr r2,.L5+28
  82 002e 0B4B     	 ldr r3,.L5+32
  83 0030 0120     	 movs r0,#1
  84 0032 02B0     	 add sp,sp,#8
  85              	 
  86 0034 BDE81040 	 pop {r4,lr}
  87 0038 FFF7FEBF 	 b TFT_graph_static
  88              	.L6:
  89              	 .align 2
  90              	.L5:
  91 003c 00000000 	 .word .LANCHOR2
  92 0040 24BCF800 	 .word 16301092
  93 0044 0088F500 	 .word 16091136
  94 0048 56869A00 	 .word 10126934
  95 004c 29CDF300 	 .word 15977769
  96 0050 00000000 	 .word .LANCHOR3
  97 0054 00000000 	 .word .LANCHOR4
  98 0058 0B1E3B00 	 .word 3874315
  99 005c E2DAC500 	 .word 12966626
 101              	 .section .text.menu_display_1dash,"ax",%progbits
 102              	 .align 1
 103              	 .global menu_display_1dash
 104              	 .thumb
 105              	 .thumb_func
 107              	menu_display_1dash:
 108              	 
 109              	 
 110 0000 514B     	 ldr r3,.L30
 111 0002 37B5     	 push {r0,r1,r2,r4,r5,lr}
 112 0004 9A69     	 ldr r2,[r3,#24]
 113 0006 9989     	 ldrh r1,[r3,#12]
 114 0008 D3ED077A 	 flds s15,[r3,#28]
 115 000c D3ED086A 	 flds s13,[r3,#32]
 116 0010 4E4C     	 ldr r4,.L30+4
 117 0012 4F4D     	 ldr r5,.L30+8
