   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "ff.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .section .bss.FatFs,"aw",%nobits
  20              	 .align 2
  23              	FatFs:
  24 0000 00000000 	 .space 4
  25              	 .section .bss.Fsid,"aw",%nobits
  26              	 .align 1
  29              	Fsid:
  30 0000 0000     	 .space 2
  31              	 .section .bss.CurrVol,"aw",%nobits
  34              	CurrVol:
  35 0000 00       	 .space 1
  36              	 .section .bss.Files,"aw",%nobits
  37              	 .align 2
  40              	Files:
  41 0000 00000000 	 .space 16
  41      00000000 
  41      00000000 
  41      00000000 
  42              	 .section .rodata.ExCvt,"a",%progbits
  43              	 .align 2
  46              	ExCvt:
  47 0000 43       	 .byte 67
  48 0001 55       	 .byte 85
  49 0002 45       	 .byte 69
  50 0003 41       	 .byte 65
  51 0004 41       	 .byte 65
  52 0005 41       	 .byte 65
  53 0006 41       	 .byte 65
  54 0007 43       	 .byte 67
  55 0008 45       	 .byte 69
  56 0009 45       	 .byte 69
  57 000a 45       	 .byte 69
  58 000b 49       	 .byte 73
  59 000c 49       	 .byte 73
  60 000d 49       	 .byte 73
  61 000e 41       	 .byte 65
  62 000f 41       	 .byte 65
  63 0010 45       	 .byte 69
  64 0011 92       	 .byte -110
  65 0012 92       	 .byte -110
  66 0013 4F       	 .byte 79
  67 0014 4F       	 .byte 79
  68 0015 4F       	 .byte 79
  69 0016 55       	 .byte 85
  70 0017 55       	 .byte 85
  71 0018 59       	 .byte 89
  72 0019 4F       	 .byte 79
  73 001a 55       	 .byte 85
  74 001b 4F       	 .byte 79
  75 001c 9C       	 .byte -100
  76 001d 4F       	 .byte 79
  77 001e 9E       	 .byte -98
  78 001f 9F       	 .byte -97
  79 0020 41       	 .byte 65
  80 0021 49       	 .byte 73
  81 0022 4F       	 .byte 79
  82 0023 55       	 .byte 85
  83 0024 A5       	 .byte -91
  84 0025 A5       	 .byte -91
  85 0026 A6       	 .byte -90
  86 0027 A7       	 .byte -89
  87 0028 A8       	 .byte -88
  88 0029 A9       	 .byte -87
  89 002a AA       	 .byte -86
  90 002b AB       	 .byte -85
  91 002c AC       	 .byte -84
  92 002d AD       	 .byte -83
  93 002e AE       	 .byte -82
  94 002f AF       	 .byte -81
  95 0030 B0       	 .byte -80
  96 0031 B1       	 .byte -79
  97 0032 B2       	 .byte -78
  98 0033 B3       	 .byte -77
  99 0034 B4       	 .byte -76
 100 0035 41       	 .byte 65
 101 0036 41       	 .byte 65
 102 0037 41       	 .byte 65
 103 0038 B8       	 .byte -72
 104 0039 B9       	 .byte -71
 105 003a BA       	 .byte -70
 106 003b BB       	 .byte -69
 107 003c BC       	 .byte -68
 108 003d BD       	 .byte -67
 109 003e BE       	 .byte -66
 110 003f BF       	 .byte -65
 111 0040 C0       	 .byte -64
 112 0041 C1       	 .byte -63
 113 0042 C2       	 .byte -62
 114 0043 C3       	 .byte -61
 115 0044 C4       	 .byte -60
 116 0045 C5       	 .byte -59
 117 0046 41       	 .byte 65
 118 0047 41       	 .byte 65
 119 0048 C8       	 .byte -56
 120 0049 C9       	 .byte -55
 121 004a CA       	 .byte -54
 122 004b CB       	 .byte -53
 123 004c CC       	 .byte -52
 124 004d CD       	 .byte -51
 125 004e CE       	 .byte -50
 126 004f CF       	 .byte -49
 127 0050 D1       	 .byte -47
 128 0051 D1       	 .byte -47
 129 0052 45       	 .byte 69
 130 0053 45       	 .byte 69
 131 0054 45       	 .byte 69
 132 0055 49       	 .byte 73
 133 0056 49       	 .byte 73
 134 0057 49       	 .byte 73
 135 0058 49       	 .byte 73
 136 0059 D9       	 .byte -39
 137 005a DA       	 .byte -38
 138 005b DB       	 .byte -37
 139 005c DC       	 .byte -36
 140 005d DD       	 .byte -35
 141 005e 49       	 .byte 73
