   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "tft_data.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global logo_init
  20              	 .section .rodata.logo_init,"a",%progbits
  21              	 .align 2
  24              	logo_init:
  25 0000 78       	 .byte 120
  26 0001 9C       	 .byte -100
  27 0002 ED       	 .byte -19
  28 0003 7D       	 .byte 125
  29 0004 4D       	 .byte 77
  30 0005 48       	 .byte 72
  31 0006 1B       	 .byte 27
  32 0007 6F       	 .byte 111
  33 0008 BB       	 .byte -69
  34 0009 F7       	 .byte -9
  35 000a D3       	 .byte -45
  36 000b 55       	 .byte 85
  37 000c ED       	 .byte -19
  38 000d BB       	 .byte -69
  39 000e 69       	 .byte 105
  40 000f DC       	 .byte -36
  41 0010 3C       	 .byte 60
  42 0011 C6       	 .byte -58
  43 0012 9D       	 .byte -99
  44 0013 76       	 .byte 118
  45 0014 D5       	 .byte -43
  46 0015 B8       	 .byte -72
  47 0016 32       	 .byte 50
  48 0017 6E       	 .byte 110
  49 0018 5E       	 .byte 94
  50 0019 E3       	 .byte -29
  51 001a AE       	 .byte -82
  52 001b 76       	 .byte 118
  53 001c 55       	 .byte 85
  54 001d 7B       	 .byte 123
  55 001e 36       	 .byte 54
  56 001f C6       	 .byte -58
  57 0020 CD       	 .byte -51
  58 0021 6B       	 .byte 107
  59 0022 DC       	 .byte -36
  60 0023 D5       	 .byte -43
  61 0024 AE       	 .byte -82
  62 0025 D4       	 .byte -44
  63 0026 B3       	 .byte -77
  64 0027 31       	 .byte 49
  65 0028 6E       	 .byte 110
  66 0029 8E       	 .byte -114
  67 002a 71       	 .byte 113
  68 002b 51       	 .byte 81
  69 002c F8       	 .byte -8
  70 002d E7       	 .byte -25
  71 002e FF       	 .byte -1
  72 002f 12       	 .byte 18
  73 0030 70       	 .byte 112
  74 0031 3C       	 .byte 60
  75 0032 84       	 .byte -124
  76 0033 E3       	 .byte -29
  77 0034 08       	 .byte 8
  78 0035 E1       	 .byte -31
  79 0036 38       	 .byte 56
  80 0037 01       	 .byte 1
  81 0038 03       	 .byte 3
  82 0039 9D       	 .byte -99
  83 003a 42       	 .byte 66
  84 003b C0       	 .byte -64
  85 003c 29       	 .byte 41
  86 003d 84       	 .byte -124
  87 003e E3       	 .byte -29
  88 003f 08       	 .byte 8
  89 0040 E1       	 .byte -31
  90 0041 71       	 .byte 113
  91 0042 02       	 .byte 2
  92 0043 06       	 .byte 6
  93 0044 3A       	 .byte 58
  94 0045 3D       	 .byte 61
  95 0046 04       	 .byte 4
  96 0047 1C       	 .byte 28
  97 0048 61       	 .byte 97
  98 0049 78       	 .byte 120
  99 004a 9D       	 .byte -99
 100 004b C2       	 .byte -62
 101 004c 3C       	 .byte 60
 102 004d 8F       	 .byte -113
 103 004e 33       	 .byte 51
 104 004f 60       	 .byte 96
 105 0050 A0       	 .byte -96
 106 0051 E3       	 .byte -29
 107 0052 61       	 .byte 97
 108 0053 C0       	 .byte -64
 109 0054 11       	 .byte 17
 110 0055 06       	 .byte 6
 111 0056 1C       	 .byte 28
 112 0057 61       	 .byte 97
 113 0058 78       	 .byte 120
 114 0059 92       	 .byte -110
 115 005a F7       	 .byte -9
 116 005b BE       	 .byte -66
 117 005c 26       	 .byte 38
 118 005d 5A       	 .byte 90
 119 005e BF       	 .byte -65
 120 005f 32       	 .byte 50
 121 0060 93       	 .byte -109
 122 0061 C9       	 .byte -55
 123 0062 24       	 .byte 36
 124 0063 6A       	 .byte 106
 125 0064 5B       	 .byte 91
 126 0065 BD       	 .byte -67
 127 0066 6E       	 .byte 110
 128 0067 DA       	 .byte -38
 129 0068 DA       	 .byte -38
 130 0069 36       	 .byte 54
 131 006a 1F       	 .byte 31
 132 006b F3       	 .byte -13
 133 006c 71       	 .byte 113
