   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "systimer.c"
  16              	 .section .text.SYSTIMER_lInsertTimerList,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	SYSTIMER_lInsertTimerList:
  22              	 
  23              	 
  24 0000 F0B5     	 push {r4,r5,r6,r7,lr}
  25 0002 2249     	 ldr r1,.L17
  26 0004 224C     	 ldr r4,.L17+4
  27 0006 2422     	 movs r2,#36
  28 0008 02FB0012 	 mla r2,r2,r0,r1
  29 000c 2368     	 ldr r3,[r4]
  30 000e 9569     	 ldr r5,[r2,#24]
  31 0010 2646     	 mov r6,r4
  32 0012 0BB9     	 cbnz r3,.L10
  33 0014 2260     	 str r2,[r4]
  34 0016 F0BD     	 pop {r4,r5,r6,r7,pc}
  35              	.L10:
  36 0018 1C46     	 mov r4,r3
  37              	.L2:
  38 001a 9A69     	 ldr r2,[r3,#24]
  39 001c AD1A     	 subs r5,r5,r2
  40 001e 002D     	 cmp r5,#0
  41 0020 22DC     	 bgt .L4
  42 0022 D3F804E0 	 ldr lr,[r3,#4]
  43 0026 2422     	 movs r2,#36
  44 0028 4243     	 muls r2,r0,r2
  45 002a BEF1000F 	 cmp lr,#0
  46 002e 08D0     	 beq .L5
  47 0030 8F18     	 adds r7,r1,r2
  48 0032 CEF80070 	 str r7,[lr]
  49 0036 8B50     	 str r3,[r1,r2]
  50 0038 C7F804E0 	 str lr,[r7,#4]
  51 003c 2246     	 mov r2,r4
  52 003e 5F60     	 str r7,[r3,#4]
  53 0040 02E0     	 b .L6
  54              	.L5:
  55 0042 8C50     	 str r4,[r1,r2]
  56 0044 0A44     	 add r2,r2,r1
  57 0046 6260     	 str r2,[r4,#4]
  58              	.L6:
  59 0048 2424     	 movs r4,#36
  60 004a 4443     	 muls r4,r0,r4
  61 004c 0F19     	 adds r7,r1,r4
  62 004e 51F804E0 	 ldr lr,[r1,r4]
  63 0052 DEF81840 	 ldr r4,[lr,#24]
  64 0056 2C44     	 add r4,r4,r5
  65 0058 BC61     	 str r4,[r7,#24]
  66 005a DEF81870 	 ldr r7,[lr,#24]
  67 005e 3C1B     	 subs r4,r7,r4
  68 0060 CEF81840 	 str r4,[lr,#24]
  69 0064 1446     	 mov r4,r2
  70 0066 07E0     	 b .L14
  71              	.L4:
  72 0068 1A68     	 ldr r2,[r3]
  73 006a 3AB9     	 cbnz r2,.L11
  74 006c 2422     	 movs r2,#36
  75 006e 02FB0012 	 mla r2,r2,r0,r1
  76 0072 5360     	 str r3,[r2,#4]
  77 0074 1A60     	 str r2,[r3]
  78 0076 9561     	 str r5,[r2,#24]
  79              	.L14:
  80 0078 0122     	 movs r2,#1
  81 007a 00E0     	 b .L7
  82              	.L11:
  83 007c 0022     	 movs r2,#0
  84              	.L7:
  85 007e 1B68     	 ldr r3,[r3]
  86 0080 0BB1     	 cbz r3,.L15
  87 0082 002A     	 cmp r2,#0
  88 0084 C9D0     	 beq .L2
  89              	.L15:
  90 0086 3460     	 str r4,[r6]
  91 0088 F0BD     	 pop {r4,r5,r6,r7,pc}
  92              	.L18:
  93 008a 00BF     	 .align 2
  94              	.L17:
  95 008c 00000000 	 .word g_timer_tbl
  96 0090 00000000 	 .word .LANCHOR0
  98              	 .section .text.SYSTIMER_lRemoveTimerList,"ax",%progbits
  99              	 .align 1
 100              	 .thumb
 101              	 .thumb_func
 103              	SYSTIMER_lRemoveTimerList:
 104              	 
 105              	 
 106 0000 104B     	 ldr r3,.L24
 107 0002 2422     	 movs r2,#36
 108 0004 5043     	 muls r0,r2,r0
 109 0006 30B5     	 push {r4,r5,lr}
 110 0008 1C18     	 adds r4,r3,r0
 111 000a 1958     	 ldr r1,[r3,r0]
 112 000c 6268     	 ldr r2,[r4,#4]
 113 000e 52B9     	 cbnz r2,.L20
