   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "adc_measurement_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global global_iclass_config
  20              	 .section .rodata.global_iclass_config,"a",%progbits
  21              	 .align 2
  24              	global_iclass_config:
  25 0000 00000000 	 .space 4
  26              	 .global Channel_A_ch_config
  27              	 .section .data.Channel_A_ch_config,"aw",%progbits
  28              	 .align 2
  31              	Channel_A_ch_config:
  32 0000 02       	 .byte 2
  33 0001 00       	 .byte 0
  34 0002 20       	 .byte 32
  35 0003 00       	 .byte 0
  36 0004 00000000 	 .word 0
  37 0008 00000000 	 .space 4
  38 000c 00       	 .byte 0
  39 000d 01       	 .byte 1
  40 000e 0000     	 .space 2
  41              	 .global Channel_A_res_config
  42              	 .section .bss.Channel_A_res_config,"aw",%nobits
  43              	 .align 2
  46              	Channel_A_res_config:
  47 0000 00000000 	 .space 4
  48              	 .global ADC_MEASUREMENT_Channel_A_handle
  49              	 .section .data.ADC_MEASUREMENT_Channel_A_handle,"aw",%progbits
  50              	 .align 2
  53              	ADC_MEASUREMENT_Channel_A_handle:
  54 0000 00000000 	 .word Channel_A_ch_config
  55 0004 00000000 	 .word Channel_A_res_config
  56 0008 004C0040 	 .word 1073761280
  57 000c 02       	 .byte 2
  58 000d 00       	 .byte 0
  59 000e 0000     	 .space 2
  60              	 .global ADC_MEASUREMENT_channel_array
  61              	 .section .data.ADC_MEASUREMENT_channel_array,"aw",%progbits
  62              	 .align 2
  65              	ADC_MEASUREMENT_channel_array:
  66 0000 00000000 	 .word ADC_MEASUREMENT_Channel_A_handle
  67              	 .global backgnd_rs_intr_handle
  68              	 .section .rodata.backgnd_rs_intr_handle,"a",%progbits
  69              	 .align 2
  72              	backgnd_rs_intr_handle:
  73 0000 10000000 	 .word 16
  74 0004 3F000000 	 .word 63
  75 0008 00000000 	 .word 0
  76              	 .global backgnd_config
  77              	 .section .rodata.backgnd_config,"a",%progbits
  78              	 .align 2
  81              	backgnd_config:
  82 0000 05       	 .byte 5
  83 0001 000000   	 .space 3
  84 0004 00       	 .space 1
  85 0005 45       	 .byte 69
  86 0006 00       	 .byte 0
  87 0007 00       	 .byte 0
  88 0008 0C       	 .byte 12
  89 0009 000000   	 .space 3
  90              	 .global ADC_MEASUREMENT_0
  91              	 .section .data.ADC_MEASUREMENT_0,"aw",%progbits
  92              	 .align 2
  95              	ADC_MEASUREMENT_0:
  96 0000 00000000 	 .word ADC_MEASUREMENT_channel_array
  97 0004 00000000 	 .word backgnd_config
  98 0008 00000000 	 .word global_iclass_config
  99 000c 00000000 	 .word GLOBAL_ADC_0
 100 0010 00000000 	 .word backgnd_rs_intr_handle
 101 0014 00000000 	 .word 0
 102 0018 02       	 .byte 2
 103 0019 06       	 .byte 6
 104 001a 01       	 .byte 1
 105 001b 00       	 .space 1
 106              	 .text
 107              	.Letext0:
 108              	 .file 1 "c:\\workspaces\\dave_4-4-2_64bit_2018-02-23\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 109              	 .file 2 "c:\\workspaces\\dave_4-4-2_64bit_2018-02-23\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 110              	 .file 3 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Libraries/CMSIS/Infineon/XMC4700_series/Include/XMC4700.h"
 111              	 .file 4 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Libraries/XMCLib/inc/xmc_vadc.h"
 112              	 .file 5 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Dave/Generated/GLOBAL_ADC/global_adc.h"
