   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "global_adc_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global group_init_handle0
  20              	 .section .rodata.group_init_handle0,"a",%progbits
  21              	 .align 2
  24              	group_init_handle0:
  25 0000 00000000 	 .space 20
  25      00000000 
  25      00000000 
  25      00000000 
  25      00000000 
  26              	 .global group_init_handle1
  27              	 .section .rodata.group_init_handle1,"a",%progbits
  28              	 .align 2
  31              	group_init_handle1:
  32 0000 00000000 	 .space 20
  32      00000000 
  32      00000000 
  32      00000000 
  32      00000000 
  33              	 .global group_init_handle2
  34              	 .section .rodata.group_init_handle2,"a",%progbits
  35              	 .align 2
  38              	group_init_handle2:
  39 0000 00000000 	 .space 20
  39      00000000 
  39      00000000 
  39      00000000 
  39      00000000 
  40              	 .global group_init_handle3
  41              	 .section .rodata.group_init_handle3,"a",%progbits
  42              	 .align 2
  45              	group_init_handle3:
  46 0000 00000000 	 .space 20
  46      00000000 
  46      00000000 
  46      00000000 
  46      00000000 
  47              	 .global global_config
  48              	 .section .rodata.global_config,"a",%progbits
  49              	 .align 2
  52              	global_config:
  53 0000 00       	 .byte 0
  54 0001 00       	 .byte 0
  55 0002 00       	 .byte 0
  56 0003 00       	 .byte 0
  57 0004 04       	 .byte 4
  58 0005 00       	 .byte 0
  59 0006 0000     	 .space 2
  60 0008 00       	 .byte 0
  61 0009 00       	 .byte 0
  62 000a 00       	 .byte 0
  63 000b 00       	 .byte 0
  64 000c 00       	 .byte 0
  65 000d 00       	 .byte 0
  66 000e 00       	 .byte 0
  67 000f 00       	 .byte 0
  68 0010 0000     	 .space 2
  69 0012 00       	 .byte 0
  70 0013 00       	 .byte 0
  71 0014 00       	 .byte 0
  72 0015 000000   	 .space 3
  73              	 .global group_0_config
  74              	 .section .data.group_0_config,"aw",%progbits
  75              	 .align 2
  78              	group_0_config:
  79 0000 00440040 	 .word 1073759232
  80 0004 00000000 	 .word group_init_handle0
  81 0008 01       	 .byte 1
  82 0009 02       	 .byte 2
  83 000a 0000     	 .space 2
  84              	 .global group_1_config
  85              	 .section .data.group_1_config,"aw",%progbits
  86              	 .align 2
  89              	group_1_config:
  90 0000 00480040 	 .word 1073760256
  91 0004 00000000 	 .word group_init_handle1
  92 0008 01       	 .byte 1
  93 0009 02       	 .byte 2
  94 000a 0000     	 .space 2
  95              	 .global group_2_config
  96              	 .section .data.group_2_config,"aw",%progbits
  97              	 .align 2
 100              	group_2_config:
 101 0000 004C0040 	 .word 1073761280
 102 0004 00000000 	 .word group_init_handle2
 103 0008 01       	 .byte 1
 104 0009 02       	 .byte 2
 105 000a 0000     	 .space 2
 106              	 .global group_3_config
 107              	 .section .data.group_3_config,"aw",%progbits
 108              	 .align 2
 111              	group_3_config:
 112 0000 00500040 	 .word 1073762304
 113 0004 00000000 	 .word group_init_handle3
 114 0008 01       	 .byte 1
 115 0009 02       	 .byte 2
 116 000a 0000     	 .space 2
 117              	 .global GLOBAL_ADC_0
 118              	 .section .data.GLOBAL_ADC_0,"aw",%progbits
 119              	 .align 2
 122              	GLOBAL_ADC_0:
 123 0000 00000000 	 .word group_0_config
 124 0004 00000000 	 .word group_1_config
 125 0008 00000000 	 .word group_2_config
 126 000c 00000000 	 .word group_3_config
 127 0010 00000000 	 .word global_config
 128 0014 00400040 	 .word 1073758208
 129 0018 02       	 .byte 2
 130 0019 01       	 .byte 1
 131 001a 0000     	 .space 2
 132              	 .text
 133              	.Letext0:
 134              	 .file 1 "c:\\workspaces\\dave_4-4-2_64bit_2018-02-23\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
