   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "main.c"
  16              	 .section .text.startup.main,"ax",%progbits
  17              	 .align 1
  18              	 .global main
  19              	 .thumb
  20              	 .thumb_func
  22              	main:
  23              	 
  24              	 
  25 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
  26 0004 FFF7FEFF 	 bl DAVE_Init
  27 0008 00B1     	 cbz r0,.L2
  28              	.L14:
  29 000a FEE7     	 b .L14
  30              	.L2:
  31 000c 364B     	 ldr r3,.L17
  32 000e 197C     	 ldrb r1,[r3,#16]
  33 0010 1A68     	 ldr r2,[r3]
  34 0012 0123     	 movs r3,#1
  35 0014 8B40     	 lsls r3,r3,r1
  36 0016 5360     	 str r3,[r2,#4]
  37 0018 FFF7FEFF 	 bl TFT_init
  38 001c FFF7FEFF 	 bl TFT_display_init_screen
  39 0020 FFF7FEFF 	 bl SYSTIMER_GetTime
  40 0024 0446     	 mov r4,r0
  41              	.L4:
  42 0026 FFF7FEFF 	 bl SYSTIMER_GetTime
  43 002a 04F5B713 	 add r3,r4,#1499136
  44 002e 03F55873 	 add r3,r3,#864
  45 0032 9842     	 cmp r0,r3
  46 0034 01D2     	 bcs .L16
  47              	
  48 0036 00BF     	 nop
  49              	
  50              	 .thumb
  51 0038 F5E7     	 b .L4
  52              	.L16:
  53 003a 2C4C     	 ldr r4,.L17+4
  54 003c 0021     	 movs r1,#0
  55 003e 0A46     	 mov r2,r1
  56 0040 0B46     	 mov r3,r1
  57 0042 2068     	 ldr r0,[r4]
  58 0044 FFF7FEFF 	 bl record_readCalFile
  59 0048 0021     	 movs r1,#0
  60 004a 6068     	 ldr r0,[r4,#4]
  61 004c 0A46     	 mov r2,r1
  62 004e 0B46     	 mov r3,r1
  63 0050 FFF7FEFF 	 bl record_readCalFile
  64 0054 2648     	 ldr r0,.L17+8
  65 0056 FFF7FEFF 	 bl TIMER_Start
  66              	.L6:
  67 005a 264B     	 ldr r3,.L17+12
  68 005c 1A78     	 ldrb r2,[r3]
  69 005e 002A     	 cmp r2,#0
  70 0060 FBD0     	 beq .L6
  71 0062 0026     	 movs r6,#0
  72 0064 244A     	 ldr r2,.L17+16
  73 0066 1E70     	 strb r6,[r3]
  74 0068 1378     	 ldrb r3,[r2]
  75 006a 022B     	 cmp r3,#2
  76 006c 22D1     	 bne .L7
  77 006e 234C     	 ldr r4,.L17+20
  78 0070 DFF89880 	 ldr r8,.L17+36
  79 0074 2378     	 ldrb r3,[r4]
  80 0076 DBB2     	 uxtb r3,r3
  81 0078 18F80330 	 ldrb r3,[r8,r3]
  82 007c DBB2     	 uxtb r3,r3
  83 007e 012B     	 cmp r3,#1
  84 0080 18D1     	 bne .L7
  85 0082 1F4A     	 ldr r2,.L17+24
  86 0084 177C     	 ldrb r7,[r2,#16]
  87 0086 1568     	 ldr r5,[r2]
  88 0088 BB40     	 lsls r3,r3,r7
  89 008a 6B60     	 str r3,[r5,#4]
  90 008c FFF7FEFF 	 bl record_block
  91 0090 2378     	 ldrb r3,[r4]
  92 0092 DBB2     	 uxtb r3,r3
  93 0094 08F80360 	 strb r6,[r8,r3]
  94 0098 2378     	 ldrb r3,[r4]
  95 009a 0133     	 adds r3,r3,#1
  96 009c DBB2     	 uxtb r3,r3
  97 009e 2370     	 strb r3,[r4]
  98 00a0 2378     	 ldrb r3,[r4]
  99 00a2 042B     	 cmp r3,#4
 100 00a4 4FF48033 	 mov r3,#65536
 101 00a8 03FA07F3 	 lsl r3,r3,r7
 102 00ac 08BF     	 it eq
 103 00ae 2670     	 strbeq r6,[r4]
 104 00b0 6B60     	 str r3,[r5,#4]
 105 00b2 05E0     	 b .L9
 106              	.L7:
 107 00b4 1378     	 ldrb r3,[r2]
 108 00b6 032B     	 cmp r3,#3
 109 00b8 02D1     	 bne .L9
