   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "sdmmc_block_private_sd.c"
  16              	 .section .text.SDMMC_BLOCK_SD_TimerCallback,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	SDMMC_BLOCK_SD_TimerCallback:
  22              	 
  23              	 
  24              	 
  25 0000 18B1     	 cbz r0,.L1
  26 0002 0368     	 ldr r3,[r0]
  27 0004 0022     	 movs r2,#0
  28 0006 83F85C20 	 strb r2,[r3,#92]
  29              	.L1:
  30 000a 7047     	 bx lr
  32              	 .section .text.SDMMC_BLOCK_SD_lStartTimer,"ax",%progbits
  33              	 .align 1
  34              	 .thumb
  35              	 .thumb_func
  37              	SDMMC_BLOCK_SD_lStartTimer:
  38              	 
  39              	 
  40 0000 38B5     	 push {r3,r4,r5,lr}
  41 0002 0368     	 ldr r3,[r0]
  42 0004 0446     	 mov r4,r0
  43 0006 0122     	 movs r2,#1
  44 0008 83F85C20 	 strb r2,[r3,#92]
  45 000c 0846     	 mov r0,r1
  46 000e 0D4A     	 ldr r2,.L12
  47 0010 0021     	 movs r1,#0
  48 0012 2346     	 mov r3,r4
  49 0014 FFF7FEFF 	 bl SYSTIMER_CreateTimer
  50 0018 0128     	 cmp r0,#1
  51 001a 0546     	 mov r5,r0
  52 001c 0CD0     	 beq .L8
  53 001e FFF7FEFF 	 bl SYSTIMER_StartTimer
  54 0022 30B1     	 cbz r0,.L9
  55 0024 2846     	 mov r0,r5
  56 0026 FFF7FEFF 	 bl SYSTIMER_DeleteTimer
  57 002a 2368     	 ldr r3,[r4]
  58 002c 0022     	 movs r2,#0
  59 002e 5A65     	 str r2,[r3,#84]
  60 0030 3120     	 movs r0,#49
  61              	.L9:
  62 0032 2368     	 ldr r3,[r4]
  63 0034 5D65     	 str r5,[r3,#84]
  64 0036 38BD     	 pop {r3,r4,r5,pc}
  65              	.L8:
  66 0038 2368     	 ldr r3,[r4]
  67 003a 0022     	 movs r2,#0
  68 003c 5A65     	 str r2,[r3,#84]
  69 003e 2F20     	 movs r0,#47
  70 0040 38BD     	 pop {r3,r4,r5,pc}
  71              	.L13:
  72 0042 00BF     	 .align 2
  73              	.L12:
  74 0044 00000000 	 .word SDMMC_BLOCK_SD_TimerCallback
  76              	 .section .text.SDMMC_BLOCK_SD_lCardCleanUp,"ax",%progbits
  77              	 .align 1
  78              	 .thumb
  79              	 .thumb_func
  81              	SDMMC_BLOCK_SD_lCardCleanUp:
  82              	 
  83              	 
  84 0000 10B5     	 push {r4,lr}
  85 0002 0446     	 mov r4,r0
  86 0004 0068     	 ldr r0,[r0]
  87 0006 0021     	 movs r1,#0
  88 0008 3022     	 movs r2,#48
  89 000a 2030     	 adds r0,r0,#32
  90 000c FFF7FEFF 	 bl memset
  91 0010 2368     	 ldr r3,[r4]
  92 0012 0022     	 movs r2,#0
  93 0014 6272     	 strb r2,[r4,#9]
  94 0016 83F85020 	 strb r2,[r3,#80]
  95 001a 2168     	 ldr r1,[r4]
  96 001c 0123     	 movs r3,#1
  97 001e 4B76     	 strb r3,[r1,#25]
  98 0020 2168     	 ldr r1,[r4]
  99 0022 0B76     	 strb r3,[r1,#24]
 100 0024 2168     	 ldr r1,[r4]
 101 0026 0B77     	 strb r3,[r1,#28]
 102 0028 2168     	 ldr r1,[r4]
 103 002a 8B76     	 strb r3,[r1,#26]
 104 002c 2368     	 ldr r3,[r4]
 105 002e 2272     	 strb r2,[r4,#8]
 106 0030 1A68     	 ldr r2,[r3]
 107 0032 938D     	 ldrh r3,[r2,#44]
 108 0034 23F00403 	 bic r3,r3,#4
 109 0038 1B04     	 lsls r3,r3,#16
 110 003a 1B0C     	 lsrs r3,r3,#16
 111 003c 9385     	 strh r3,[r2,#44]
 112 003e 10BD     	 pop {r4,pc}
