   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "cpu_ctrl_xmc4_conf.c"
  16              	 .section .text.SystemCoreSetup,"ax",%progbits
  17              	 .align 1
  18              	 .global SystemCoreSetup
  19              	 .thumb
  20              	 .thumb_func
  22              	SystemCoreSetup:
  23              	 
  24              	 
  25              	 
  26 0000 194B     	 ldr r3,.L2
  27 0002 1A4A     	 ldr r2,.L2+4
  28 0004 D968     	 ldr r1,[r3,#12]
  29 0006 21F4E061 	 bic r1,r1,#1792
  30 000a 0904     	 lsls r1,r1,#16
  31 000c 090C     	 lsrs r1,r1,#16
  32 000e 0A43     	 orrs r2,r2,r1
  33 0010 DA60     	 str r2,[r3,#12]
  34              	
  35 0012 72B6     	 cpsid i
  36              	
  37              	 .thumb
  38 0014 164A     	 ldr r2,.L2+8
  39 0016 9A60     	 str r2,[r3,#8]
  40              	
  41 0018 BFF34F8F 	 dsb 0xF
  42              	
  43              	
  44 001c 62B6     	 cpsie i
  45              	
  46              	 .thumb
  47 001e D3F88820 	 ldr r2,[r3,#136]
  48 0022 1448     	 ldr r0,.L2+12
  49 0024 42F47002 	 orr r2,r2,#15728640
  50 0028 41F21401 	 movw r1,#4116
  51 002c C3F88820 	 str r2,[r3,#136]
  52 0030 4258     	 ldr r2,[r0,r1]
  53 0032 22F00F02 	 bic r2,r2,#15
  54 0036 42F00402 	 orr r2,r2,#4
  55 003a 4250     	 str r2,[r0,r1]
  56 003c 5A69     	 ldr r2,[r3,#20]
  57 003e 22F01002 	 bic r2,r2,#16
  58 0042 5A61     	 str r2,[r3,#20]
  59 0044 5A69     	 ldr r2,[r3,#20]
  60 0046 22F00802 	 bic r2,r2,#8
  61 004a 5A61     	 str r2,[r3,#20]
  62 004c 5A6A     	 ldr r2,[r3,#36]
  63 004e 22F48032 	 bic r2,r2,#65536
  64 0052 5A62     	 str r2,[r3,#36]
  65 0054 5A6A     	 ldr r2,[r3,#36]
  66 0056 22F40032 	 bic r2,r2,#131072
  67 005a 5A62     	 str r2,[r3,#36]
  68 005c 5A6A     	 ldr r2,[r3,#36]
  69 005e 22F48022 	 bic r2,r2,#262144
  70 0062 5A62     	 str r2,[r3,#36]
  71 0064 7047     	 bx lr
  72              	.L3:
  73 0066 00BF     	 .align 2
  74              	.L2:
  75 0068 00ED00E0 	 .word -536810240
  76 006c 0001FA05 	 .word 100270336
  77 0070 00000000 	 .word __Vectors
  78 0074 00100058 	 .word 1476399104
  80              	 .global CPU_CTRL_XMC4_0
  81              	 .section .bss.CPU_CTRL_XMC4_0,"aw",%nobits
  84              	CPU_CTRL_XMC4_0:
  85 0000 00       	 .space 1
  86              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 cpu_ctrl_xmc4_conf.c
    {standard input}:17     .text.SystemCoreSetup:00000000 $t
    {standard input}:22     .text.SystemCoreSetup:00000000 SystemCoreSetup
    {standard input}:75     .text.SystemCoreSetup:00000068 $d
    {standard input}:84     .bss.CPU_CTRL_XMC4_0:00000000 CPU_CTRL_XMC4_0
    {standard input}:85     .bss.CPU_CTRL_XMC4_0:00000000 $d

UNDEFINED SYMBOLS
__Vectors
