   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "sdmmc_block.c"
  16              	 .section .text.SDMMC_BLOCK_GetAppVersion,"ax",%progbits
  17              	 .align 1
  18              	 .global SDMMC_BLOCK_GetAppVersion
  19              	 .thumb
  20              	 .thumb_func
  22              	SDMMC_BLOCK_GetAppVersion:
  23              	 
  24              	 
  25              	 
  26 0000 0023     	 movs r3,#0
  27 0002 1846     	 mov r0,r3
  28 0004 0422     	 movs r2,#4
  29 0006 62F30700 	 bfi r0,r2,#0,#8
  30 000a 63F30F20 	 bfi r0,r3,#8,#8
  31 000e 1C23     	 movs r3,#28
  32 0010 63F31740 	 bfi r0,r3,#16,#8
  33 0014 82B0     	 sub sp,sp,#8
  34 0016 02B0     	 add sp,sp,#8
  35              	 
  36 0018 7047     	 bx lr
  38              	 .section .text.SDMMC_BLOCK_Init,"ax",%progbits
  39              	 .align 1
  40              	 .global SDMMC_BLOCK_Init
  41              	 .thumb
  42              	 .thumb_func
  44              	SDMMC_BLOCK_Init:
  45              	 
  46              	 
  47 0000 38B5     	 push {r3,r4,r5,lr}
  48 0002 437B     	 ldrb r3,[r0,#13]
  49 0004 0446     	 mov r4,r0
  50 0006 6BB9     	 cbnz r3,.L6
  51 0008 4368     	 ldr r3,[r0,#4]
  52 000a 03B1     	 cbz r3,.L4
  53 000c 9847     	 blx r3
  54              	.L4:
  55 000e 257B     	 ldrb r5,[r4,#12]
  56 0010 35B9     	 cbnz r5,.L5
  57 0012 2046     	 mov r0,r4
  58 0014 FFF7FEFF 	 bl SDMMC_BLOCK_SD_Init
  59 0018 10B1     	 cbz r0,.L5
  60 001a 6573     	 strb r5,[r4,#13]
  61 001c 0120     	 movs r0,#1
  62 001e 38BD     	 pop {r3,r4,r5,pc}
  63              	.L5:
  64 0020 0123     	 movs r3,#1
  65 0022 6373     	 strb r3,[r4,#13]
  66              	.L6:
  67 0024 0020     	 movs r0,#0
  68 0026 38BD     	 pop {r3,r4,r5,pc}
  70              	 .section .text.SDMMC_BLOCK_Initialize,"ax",%progbits
  71              	 .align 1
  72              	 .global SDMMC_BLOCK_Initialize
  73              	 .thumb
  74              	 .thumb_func
  76              	SDMMC_BLOCK_Initialize:
  77              	 
  78              	 
  79 0000 08B5     	 push {r3,lr}
  80 0002 037B     	 ldrb r3,[r0,#12]
  81 0004 2BB9     	 cbnz r3,.L16
  82 0006 FFF7FEFF 	 bl SDMMC_BLOCK_SD_CardIdentificationProcess
  83 000a 0030     	 adds r0,r0,#0
  84 000c 18BF     	 it ne
  85 000e 0120     	 movne r0,#1
  86 0010 08BD     	 pop {r3,pc}
  87              	.L16:
  88 0012 0020     	 movs r0,#0
  89 0014 08BD     	 pop {r3,pc}
  91              	 .section .text.SDMMC_BLOCK_ReadBlock,"ax",%progbits
  92              	 .align 1
  93              	 .global SDMMC_BLOCK_ReadBlock
  94              	 .thumb
  95              	 .thumb_func
  97              	SDMMC_BLOCK_ReadBlock:
  98              	 
  99              	 
 100 0000 10B5     	 push {r4,lr}
 101 0002 047B     	 ldrb r4,[r0,#12]
 102 0004 1CB9     	 cbnz r4,.L18
 103 0006 BDE81040 	 pop {r4,lr}
 104 000a FFF7FEBF 	 b SDMMC_BLOCK_SD_ReadBlock
 105              	.L18:
 106 000e 0020     	 movs r0,#0
 107 0010 10BD     	 pop {r4,pc}
 109              	 .section .text.SDMMC_BLOCK_WriteBlock,"ax",%progbits
 110              	 .align 1
 111              	 .global SDMMC_BLOCK_WriteBlock
 112              	 .thumb
 113              	 .thumb_func
 115              	SDMMC_BLOCK_WriteBlock:
 116              	 
 117              	 
 118 0000 10B5     	 push {r4,lr}
 119 0002 047B     	 ldrb r4,[r0,#12]
 120 0004 1CB9     	 cbnz r4,.L20
 121 0006 BDE81040 	 pop {r4,lr}
