   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "fatfs.c"
  16              	 .section .text.FATFS_GetAppVersion,"ax",%progbits
  17              	 .align 1
  18              	 .global FATFS_GetAppVersion
  19              	 .thumb
  20              	 .thumb_func
  22              	FATFS_GetAppVersion:
  23              	 
  24              	 
  25              	 
  26 0000 0023     	 movs r3,#0
  27 0002 1846     	 mov r0,r3
  28 0004 0422     	 movs r2,#4
  29 0006 62F30700 	 bfi r0,r2,#0,#8
  30 000a 63F30F20 	 bfi r0,r3,#8,#8
  31 000e 1A23     	 movs r3,#26
  32 0010 63F31740 	 bfi r0,r3,#16,#8
  33 0014 82B0     	 sub sp,sp,#8
  34 0016 02B0     	 add sp,sp,#8
  35              	 
  36 0018 7047     	 bx lr
  38              	 .section .text.FATFS_Init,"ax",%progbits
  39              	 .align 1
  40              	 .global FATFS_Init
  41              	 .thumb
  42              	 .thumb_func
  44              	FATFS_Init:
  45              	 
  46              	 
  47 0000 0379     	 ldrb r3,[r0,#4]
  48 0002 10B5     	 push {r4,lr}
  49 0004 0446     	 mov r4,r0
  50 0006 53B9     	 cbnz r3,.L5
  51 0008 064B     	 ldr r3,.L8
  52 000a 1868     	 ldr r0,[r3]
  53 000c FFF7FEFF 	 bl SDMMC_BLOCK_Init
  54 0010 10B9     	 cbnz r0,.L4
  55 0012 2068     	 ldr r0,[r4]
  56 0014 FFF7FEFF 	 bl RTC_Init
  57              	.L4:
  58 0018 0123     	 movs r3,#1
  59 001a 2371     	 strb r3,[r4,#4]
  60 001c 10BD     	 pop {r4,pc}
  61              	.L5:
  62 001e 0120     	 movs r0,#1
  63 0020 10BD     	 pop {r4,pc}
  64              	.L9:
  65 0022 00BF     	 .align 2
  66              	.L8:
  67 0024 00000000 	 .word sdmmc_block
  69              	 .section .text.disk_initialize,"ax",%progbits
  70              	 .align 1
  71              	 .global disk_initialize
  72              	 .thumb
  73              	 .thumb_func
  75              	disk_initialize:
  76              	 
  77              	 
  78 0000 08B5     	 push {r3,lr}
  79 0002 38B9     	 cbnz r0,.L12
  80 0004 044A     	 ldr r2,.L13
  81 0006 054B     	 ldr r3,.L13+4
  82 0008 1068     	 ldr r0,[r2]
  83 000a 1B68     	 ldr r3,[r3]
  84 000c 9847     	 blx r3
  85 000e 044B     	 ldr r3,.L13+8
  86 0010 185C     	 ldrb r0,[r3,r0]
  87 0012 08BD     	 pop {r3,pc}
  88              	.L12:
  89 0014 0320     	 movs r0,#3
  90 0016 08BD     	 pop {r3,pc}
  91              	.L14:
  92              	 .align 2
  93              	.L13:
  94 0018 00000000 	 .word sdmmc_block
  95 001c 00000000 	 .word .LANCHOR0
  96 0020 00000000 	 .word .LANCHOR1
  98              	 .section .text.disk_status,"ax",%progbits
  99              	 .align 1
 100              	 .global disk_status
 101              	 .thumb
 102              	 .thumb_func
 104              	disk_status:
 105              	 
 106              	 
 107 0000 08B5     	 push {r3,lr}
 108 0002 38B9     	 cbnz r0,.L17
 109 0004 044A     	 ldr r2,.L18
 110 0006 054B     	 ldr r3,.L18+4
 111 0008 1068     	 ldr r0,[r2]
 112 000a 5B68     	 ldr r3,[r3,#4]
 113 000c 9847     	 blx r3
 114 000e 044B     	 ldr r3,.L18+8
 115 0010 185C     	 ldrb r0,[r3,r0]
 116 0012 08BD     	 pop {r3,pc}
 117              	.L17:
 118 0014 0320     	 movs r0,#3
 119 0016 08BD     	 pop {r3,pc}
 120              	.L19:
 121              	 .align 2
 122              	.L18:
 123 0018 00000000 	 .word sdmmc_block
 124 001c 00000000 	 .word .LANCHOR0
 125 0020 00000000 	 .word .LANCHOR1
 127              	 .section .text.disk_read,"ax",%progbits
 128              	 .align 1
 129              	 .global disk_read
 130              	 .thumb
 131              	 .thumb_func
 133              	disk_read:
 134              	 
 135              	 
 136 0000 10B5     	 push {r4,lr}
