   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "adc_measurement_conf.c"
  16              	 .global ADC_MEASUREMENT_0
  17              	 .global backgnd_config
  18              	 .global backgnd_rs_intr_handle
  19              	 .global ADC_MEASUREMENT_channel_array
  20              	 .global ADC_MEASUREMENT_Channel_B_handle
  21              	 .global Channel_B_res_config
  22              	 .global Channel_B_ch_config
  23              	 .global ADC_MEASUREMENT_Channel_A_handle
  24              	 .global Channel_A_res_config
  25              	 .global Channel_A_ch_config
  26              	 .global global_iclass_config
  27              	 .section .data.ADC_MEASUREMENT_0,"aw",%progbits
  28              	 .align 2
  31              	ADC_MEASUREMENT_0:
  32 0000 00000000 	 .word ADC_MEASUREMENT_channel_array
  33 0004 00000000 	 .word backgnd_config
  34 0008 00000000 	 .word global_iclass_config
  35 000c 00000000 	 .word GLOBAL_ADC_0
  36 0010 00000000 	 .word backgnd_rs_intr_handle
  37 0014 00000000 	 .word 0
  38 0018 02       	 .byte 2
  39 0019 06       	 .byte 6
  40 001a 00       	 .byte 0
  41 001b 00       	 .space 1
  42              	 .section .rodata.backgnd_rs_intr_handle,"a",%progbits
  43              	 .align 2
  46              	backgnd_rs_intr_handle:
  47 0000 10000000 	 .word 16
  48 0004 3F000000 	 .word 63
  49 0008 00000000 	 .word 0
  50              	 .section .data.ADC_MEASUREMENT_Channel_B_handle,"aw",%progbits
  51              	 .align 2
  54              	ADC_MEASUREMENT_Channel_B_handle:
  55 0000 00000000 	 .word Channel_B_ch_config
  56 0004 00000000 	 .word Channel_B_res_config
  57 0008 00480040 	 .word 1073760256
  58 000c 01       	 .byte 1
  59 000d 02       	 .byte 2
  60 000e 0000     	 .space 2
  61              	 .section .rodata.backgnd_config,"a",%progbits
  62              	 .align 2
  65              	backgnd_config:
  66 0000 05       	 .byte 5
  67 0001 000000   	 .space 3
  68 0004 00       	 .space 1
  69 0005 45       	 .byte 69
  70 0006 00       	 .byte 0
  71 0007 00       	 .byte 0
  72 0008 0C       	 .byte 12
  73 0009 000000   	 .space 3
  74              	 .section .bss.Channel_A_res_config,"aw",%nobits
  75              	 .align 2
  78              	Channel_A_res_config:
  79 0000 00000000 	 .space 4
  80              	 .section .data.ADC_MEASUREMENT_Channel_A_handle,"aw",%progbits
  81              	 .align 2
  84              	ADC_MEASUREMENT_Channel_A_handle:
  85 0000 00000000 	 .word Channel_A_ch_config
  86 0004 00000000 	 .word Channel_A_res_config
  87 0008 004C0040 	 .word 1073761280
  88 000c 02       	 .byte 2
  89 000d 00       	 .byte 0
  90 000e 0000     	 .space 2
  91              	 .section .rodata.global_iclass_config,"a",%progbits
  92              	 .align 2
  95              	global_iclass_config:
  96 0000 11       	 .byte 17
  97 0001 00       	 .byte 0
  98 0002 0000     	 .space 2
  99              	 .section .data.Channel_A_ch_config,"aw",%progbits
 100              	 .align 2
 103              	Channel_A_ch_config:
 104 0000 02       	 .byte 2
 105 0001 00       	 .byte 0
 106 0002 20       	 .byte 32
 107 0003 00       	 .byte 0
 108 0004 00000000 	 .word 0
 109 0008 00000000 	 .space 4
 110 000c 00       	 .byte 0
 111 000d 01       	 .byte 1
 112 000e 0000     	 .space 2
 113              	 .section .data.Channel_B_ch_config,"aw",%progbits
 114              	 .align 2
 117              	Channel_B_ch_config:
 118 0000 02       	 .byte 2
 119 0001 00       	 .byte 0
 120 0002 23       	 .byte 35
 121 0003 00       	 .byte 0
 122 0004 00000000 	 .word 0
 123 0008 00000000 	 .space 4
 124 000c 00       	 .byte 0
 125 000d FF       	 .byte -1
 126 000e 0000     	 .space 2
 127              	 .section .data.ADC_MEASUREMENT_channel_array,"aw",%progbits
 128              	 .align 2
 131              	ADC_MEASUREMENT_channel_array:
 132 0000 00000000 	 .word ADC_MEASUREMENT_Channel_A_handle
