   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "record.c"
  16              	 .section .text.record_writeCalFile_pair,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	record_writeCalFile_pair:
  22              	 
  23              	 
  24 0000 0346     	 mov r3,r0
  25 0002 13B5     	 push {r0,r1,r4,lr}
  26 0004 0C46     	 mov r4,r1
  27 0006 0B48     	 ldr r0,.L5
  28 0008 1946     	 mov r1,r3
  29 000a FFF7FEFF 	 bl f_printf
  30 000e 2046     	 mov r0,r4
  31 0010 FFF7FEFF 	 bl strlen
  32 0014 2146     	 mov r1,r4
  33 0016 0246     	 mov r2,r0
  34 0018 01AB     	 add r3,sp,#4
  35 001a 0648     	 ldr r0,.L5
  36 001c FFF7FEFF 	 bl f_write
  37 0020 20B9     	 cbnz r0,.L3
  38 0022 0198     	 ldr r0,[sp,#4]
  39 0024 B0FA80F0 	 clz r0,r0
  40 0028 4009     	 lsrs r0,r0,#5
  41 002a 00E0     	 b .L2
  42              	.L3:
  43 002c 0120     	 movs r0,#1
  44              	.L2:
  45 002e 02B0     	 add sp,sp,#8
  46              	 
  47 0030 10BD     	 pop {r4,pc}
  48              	.L6:
  49 0032 00BF     	 .align 2
  50              	.L5:
  51 0034 00000000 	 .word .LANCHOR0
  53              	 .section .text.record_closeFile,"ax",%progbits
  54              	 .align 1
  55              	 .thumb
  56              	 .thumb_func
  58              	record_closeFile:
  59              	 
  60              	 
  61 0000 10B5     	 push {r4,lr}
  62 0002 114C     	 ldr r4,.L35
  63 0004 2378     	 ldrb r3,[r4]
  64 0006 032B     	 cmp r3,#3
  65 0008 1CD0     	 beq .L32
  66 000a DBB1     	 cbz r3,.L32
  67 000c 0128     	 cmp r0,#1
  68 000e 06D1     	 bne .L11
  69 0010 0E48     	 ldr r0,.L35+4
  70              	.L34:
  71 0012 0368     	 ldr r3,[r0]
  72 0014 3BB9     	 cbnz r3,.L31
  73              	.L15:
  74 0016 0D4B     	 ldr r3,.L35+4
  75 0018 1B68     	 ldr r3,[r3]
  76 001a 73B9     	 cbnz r3,.L13
  77 001c 12E0     	 b .L32
  78              	.L11:
  79 001e 0028     	 cmp r0,#0
  80 0020 F9D1     	 bne .L15
  81 0022 0B48     	 ldr r0,.L35+8
  82 0024 F5E7     	 b .L34
  83              	.L31:
  84 0026 FFF7FEFF 	 bl f_close
  85 002a 0028     	 cmp r0,#0
  86 002c F3D0     	 beq .L15
  87 002e 0928     	 cmp r0,#9
  88 0030 0CBF     	 ite eq
  89 0032 0123     	 moveq r3,#1
  90 0034 0323     	 movne r3,#3
  91 0036 2370     	 strb r3,[r4]
  92 0038 10BD     	 pop {r4,pc}
  93              	.L13:
  94 003a 054B     	 ldr r3,.L35+8
  95 003c 1B68     	 ldr r3,[r3]
  96 003e 0BB1     	 cbz r3,.L32
  97 0040 0123     	 movs r3,#1
  98 0042 2370     	 strb r3,[r4]
  99              	.L32:
 100 0044 0020     	 movs r0,#0
 101 0046 10BD     	 pop {r4,pc}
 102              	.L36:
 103              	 .align 2
 104              	.L35:
 105 0048 00000000 	 .word sdState
 106 004c 00000000 	 .word .LANCHOR1
 107 0050 00000000 	 .word .LANCHOR0
 109              	 .section .text.record_backupFile,"ax",%progbits
 110              	 .align 1
 111              	 .thumb
 112              	 .thumb_func
 114              	record_backupFile:
 115              	 
 116              	 
 117 0000 30B5     	 push {r4,r5,lr}
 118 0002 8FB0     	 sub sp,sp,#60
 119 0004 0546     	 mov r5,r0
 120 0006 FFF7FEFF 	 bl strlen
 121 000a 0538     	 subs r0,r0,#5
 122 000c 0528     	 cmp r0,#5
 123 000e 4FF00004 	 mov r4,#0
 124 0012 5ED8     	 bhi .L44
 125 0014 2846     	 mov r0,r5
 126 0016 8DF80F40 	 strb r4,[sp,#15]
