   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "measure.c"
  16              	 .global __aeabi_ui2d
  17              	 .global __aeabi_ddiv
  18              	 .global __aeabi_dmul
  19              	 .global __aeabi_dadd
  20              	 .global __aeabi_d2uiz
  21              	 .section .text.VADC0_C0_2_IRQHandler,"ax",%progbits
  22              	 .align 1
  23              	 .global VADC0_C0_2_IRQHandler
  24              	 .thumb
  25              	 .thumb_func
  27              	VADC0_C0_2_IRQHandler:
  28              	 
  29              	 
  30 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
  31 0002 474C     	 ldr r4,.L16+24
  32 0004 474D     	 ldr r5,.L16+28
  33 0006 2388     	 ldrh r3,[r4]
  34 0008 474E     	 ldr r6,.L16+32
  35 000a 0133     	 adds r3,r3,#1
  36 000c 9BB2     	 uxth r3,r3
  37 000e B3F5DC7F 	 cmp r3,#440
  38 0012 2380     	 strh r3,[r4]
  39 0014 21BF     	 itttt cs
  40 0016 454B     	 ldrcs r3,.L16+36
  41 0018 0122     	 movcs r2,#1
  42 001a 1A70     	 strbcs r2,[r3]
  43 001c 0023     	 movcs r3,#0
  44 001e 28BF     	 it cs
  45 0020 2380     	 strhcs r3,[r4]
  46 0022 434B     	 ldr r3,.L16+40
  47 0024 1B78     	 ldrb r3,[r3]
  48 0026 032B     	 cmp r3,#3
  49 0028 4DD8     	 bhi .L3
  50 002a DFE803F0 	 tbb [pc,r3]
  51              	.L5:
  52 002e 02       	 .byte (.L4-.L5)/2
  53 002f 07       	 .byte (.L6-.L5)/2
  54 0030 16       	 .byte (.L7-.L5)/2
  55 0031 2A       	 .byte (.L8-.L5)/2
  56              	 .p2align 1
  57              	.L4:
  58 0032 4048     	 ldr r0,.L16+44
  59 0034 2488     	 ldrh r4,[r4]
  60 0036 FFF7FEFF 	 bl ADC_MEASUREMENT_GetResult
  61 003a 41E0     	 b .L13
  62              	.L6:
  63 003c 2288     	 ldrh r2,[r4]
  64 003e 5821     	 movs r1,#88
  65 0040 B2FBF1F3 	 udiv r3,r2,r1
  66 0044 01FB1323 	 mls r3,r1,r3,r2
  67 0048 9BB2     	 uxth r3,r3
  68 004a 0BB1     	 cbz r3,.L10
  69 004c 0023     	 movs r3,#0
  70 004e 01E0     	 b .L14
  71              	.L10:
  72 0050 40F6FF73 	 movw r3,#4095
  73              	.L14:
  74 0054 25F81230 	 strh r3,[r5,r2,lsl#1]
  75 0058 4DE0     	 b .L9
  76              	.L7:
  77 005a 374B     	 ldr r3,.L16+48
  78 005c 1A68     	 ldr r2,[r3]
  79 005e 40F6FE71 	 movw r1,#4094
  80 0062 8A42     	 cmp r2,r1
  81 0064 8DBF     	 iteet hi
  82 0066 2288     	 ldrhhi r2,[r4]
  83 0068 2188     	 ldrhls r1,[r4]
  84 006a 0732     	 addls r2,r2,#7
  85 006c 0021     	 movhi r1,#0
  86 006e 94BF     	 ite ls
  87 0070 25F81120 	 strhls r2,[r5,r1,lsl#1]
  88 0074 25F81210 	 strhhi r1,[r5,r2,lsl#1]
  89 0078 2288     	 ldrh r2,[r4]
  90 007a 35F81220 	 ldrh r2,[r5,r2,lsl#1]
  91 007e 1A60     	 str r2,[r3]
  92 0080 39E0     	 b .L9
  93              	.L8:
  94 0082 3068     	 ldr r0,[r6]
  95 0084 FFF7FEFF 	 bl __aeabi_ui2d
  96 0088 1FA3     	 adr r3,.L16
  97 008a D3E90023 	 ldrd r2,[r3]
  98 008e FFF7FEFF 	 bl __aeabi_ddiv
  99 0092 1FA3     	 adr r3,.L16+8
 100 0094 D3E90023 	 ldrd r2,[r3]
 101 0098 FFF7FEFF 	 bl __aeabi_dmul
 102 009c FFF7FEFF 	 bl sin
 103 00a0 0022     	 movs r2,#0
 104 00a2 264B     	 ldr r3,.L16+52
 105 00a4 2488     	 ldrh r4,[r4]
