   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "ff.c"
  16              	 .section .text.ld_dword,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	ld_dword:
  22              	 
  23              	 
  24              	 
  25 0000 8378     	 ldrb r3,[r0,#2]
  26 0002 C278     	 ldrb r2,[r0,#3]
  27 0004 43EA0222 	 orr r2,r3,r2,lsl#8
  28 0008 4378     	 ldrb r3,[r0,#1]
  29 000a 0078     	 ldrb r0,[r0]
  30 000c 43EA0223 	 orr r3,r3,r2,lsl#8
  31 0010 40EA0320 	 orr r0,r0,r3,lsl#8
  32 0014 7047     	 bx lr
  34              	 .section .text.st_dword,"ax",%progbits
  35              	 .align 1
  36              	 .thumb
  37              	 .thumb_func
  39              	st_dword:
  40              	 
  41              	 
  42              	 
  43 0000 0B0A     	 lsrs r3,r1,#8
  44 0002 0170     	 strb r1,[r0]
  45 0004 4370     	 strb r3,[r0,#1]
  46 0006 0B0C     	 lsrs r3,r1,#16
  47 0008 090E     	 lsrs r1,r1,#24
  48 000a 8370     	 strb r3,[r0,#2]
  49 000c C170     	 strb r1,[r0,#3]
  50 000e 7047     	 bx lr
  52              	 .section .text.mem_cmp,"ax",%progbits
  53              	 .align 1
  54              	 .thumb
  55              	 .thumb_func
  57              	mem_cmp:
  58              	 
  59              	 
  60 0000 30B5     	 push {r4,r5,lr}
  61 0002 0446     	 mov r4,r0
  62              	.L5:
  63 0004 14F8013B 	 ldrb r3,[r4],#1
  64 0008 11F8015B 	 ldrb r5,[r1],#1
  65 000c 5B1B     	 subs r3,r3,r5
  66 000e 151B     	 subs r5,r2,r4
  67 0010 E842     	 cmn r0,r5
  68 0012 01D0     	 beq .L9
  69 0014 002B     	 cmp r3,#0
  70 0016 F5D0     	 beq .L5
  71              	.L9:
  72 0018 1846     	 mov r0,r3
  73 001a 30BD     	 pop {r4,r5,pc}
  75              	 .section .text.chk_lock,"ax",%progbits
  76              	 .align 1
  77              	 .thumb
  78              	 .thumb_func
  80              	chk_lock:
  81              	 
  82              	 
  83 0000 104A     	 ldr r2,.L23
  84 0002 1368     	 ldr r3,[r2]
  85 0004 10B5     	 push {r4,lr}
  86 0006 5BB1     	 cbz r3,.L16
  87 0008 0468     	 ldr r4,[r0]
  88 000a A342     	 cmp r3,r4
  89 000c 14D1     	 bne .L13
  90 000e 5468     	 ldr r4,[r2,#4]
  91 0010 8368     	 ldr r3,[r0,#8]
  92 0012 9C42     	 cmp r4,r3
  93 0014 10D1     	 bne .L13
  94 0016 9468     	 ldr r4,[r2,#8]
  95 0018 4369     	 ldr r3,[r0,#20]
  96 001a 9C42     	 cmp r4,r3
  97 001c 0CD1     	 bne .L13
  98 001e 01E0     	 b .L22
  99              	.L16:
 100 0020 1846     	 mov r0,r3
 101 0022 10BD     	 pop {r4,pc}
 102              	.L22:
 103 0024 31B9     	 cbnz r1,.L18
 104 0026 9389     	 ldrh r3,[r2,#12]
 105 0028 B3F5807F 	 cmp r3,#256
 106 002c 14BF     	 ite ne
 107 002e 0020     	 movne r0,#0
 108 0030 1020     	 moveq r0,#16
 109 0032 10BD     	 pop {r4,pc}
 110              	.L18:
 111 0034 1020     	 movs r0,#16
 112 0036 10BD     	 pop {r4,pc}
 113              	.L13:
 114 0038 0229     	 cmp r1,#2
 115 003a 0CBF     	 ite eq
 116 003c 0020     	 moveq r0,#0
 117 003e 1220     	 movne r0,#18
 118 0040 10BD     	 pop {r4,pc}
 119              	.L24:
 120 0042 00BF     	 .align 2
 121              	.L23:
 122 0044 00000000 	 .word .LANCHOR0
 124              	 .section .text.inc_lock,"ax",%progbits
 125              	 .align 1
 126              	 .thumb
 127              	 .thumb_func
 129              	inc_lock:
 130              	 
 131              	 
 132 0000 144A     	 ldr r2,.L36
