   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "sdmmc_block_conf.c"
  16              	 .section .text.SDMMC_BLOCK_0_Config_Init,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	SDMMC_BLOCK_0_Config_Init:
  22              	 
  23              	 
  24 0000 2C4A     	 ldr r2,.L2
  25 0002 38B5     	 push {r3,r4,r5,lr}
  26 0004 D2F89C30 	 ldr r3,[r2,#156]
  27 0008 2B4C     	 ldr r4,.L2+4
  28 000a 2C4D     	 ldr r5,.L2+8
  29 000c 43F00103 	 orr r3,r3,#1
  30 0010 C2F89C30 	 str r3,[r2,#156]
  31 0014 D2F89C30 	 ldr r3,[r2,#156]
  32 0018 23F0F003 	 bic r3,r3,#240
  33 001c 43F08003 	 orr r3,r3,#128
  34 0020 C2F89C30 	 str r3,[r2,#156]
  35 0024 2046     	 mov r0,r4
  36 0026 0521     	 movs r1,#5
  37 0028 254A     	 ldr r2,.L2+12
  38 002a FFF7FEFF 	 bl XMC_GPIO_Init
  39 002e 2046     	 mov r0,r4
  40 0030 0521     	 movs r1,#5
  41 0032 0122     	 movs r2,#1
  42 0034 FFF7FEFF 	 bl XMC_GPIO_SetHardwareControl
  43 0038 2046     	 mov r0,r4
  44 003a 0621     	 movs r1,#6
  45 003c 214A     	 ldr r2,.L2+16
  46 003e FFF7FEFF 	 bl XMC_GPIO_Init
  47 0042 2046     	 mov r0,r4
  48 0044 0621     	 movs r1,#6
  49 0046 04F58074 	 add r4,r4,#256
  50 004a 0122     	 movs r2,#1
  51 004c FFF7FEFF 	 bl XMC_GPIO_SetHardwareControl
  52 0050 2046     	 mov r0,r4
  53 0052 0021     	 movs r1,#0
  54 0054 1C4A     	 ldr r2,.L2+20
  55 0056 FFF7FEFF 	 bl XMC_GPIO_Init
  56 005a 2046     	 mov r0,r4
  57 005c 0021     	 movs r1,#0
  58 005e 0122     	 movs r2,#1
  59 0060 FFF7FEFF 	 bl XMC_GPIO_SetHardwareControl
  60 0064 2846     	 mov r0,r5
  61 0066 0621     	 movs r1,#6
  62 0068 184A     	 ldr r2,.L2+24
  63 006a FFF7FEFF 	 bl XMC_GPIO_Init
  64 006e 2846     	 mov r0,r5
  65 0070 0621     	 movs r1,#6
  66 0072 0122     	 movs r2,#1
  67 0074 FFF7FEFF 	 bl XMC_GPIO_SetHardwareControl
  68 0078 2846     	 mov r0,r5
  69 007a 0721     	 movs r1,#7
  70 007c 144A     	 ldr r2,.L2+28
  71 007e FFF7FEFF 	 bl XMC_GPIO_Init
  72 0082 2846     	 mov r0,r5
  73 0084 0721     	 movs r1,#7
  74 0086 0122     	 movs r2,#1
  75 0088 FFF7FEFF 	 bl XMC_GPIO_SetHardwareControl
  76 008c 2046     	 mov r0,r4
  77 008e 0121     	 movs r1,#1
  78 0090 104A     	 ldr r2,.L2+32
  79 0092 FFF7FEFF 	 bl XMC_GPIO_Init
  80 0096 0121     	 movs r1,#1
  81 0098 0A46     	 mov r2,r1
  82 009a 2046     	 mov r0,r4
  83 009c FFF7FEFF 	 bl XMC_GPIO_SetHardwareControl
  84 00a0 0D4A     	 ldr r2,.L2+36
  85 00a2 1368     	 ldr r3,[r2]
  86 00a4 23F01113 	 bic r3,r3,#1114129
  87 00a8 43F48813 	 orr r3,r3,#1114112
  88 00ac 43F00103 	 orr r3,r3,#1
  89 00b0 1360     	 str r3,[r2]
  90 00b2 38BD     	 pop {r3,r4,r5,pc}
  91              	.L3:
  92              	 .align 2
  93              	.L2:
  94 00b4 00400050 	 .word 1342193664
  95 00b8 00830248 	 .word 1208124160
  96 00bc 00810248 	 .word 1208123648
  97 00c0 00000000 	 .word .LANCHOR0
  98 00c4 00000000 	 .word .LANCHOR1
  99 00c8 00000000 	 .word .LANCHOR2
 100 00cc 00000000 	 .word .LANCHOR3
