   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "tft.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .comm _msCounter,4,4
  20              	 .comm tft_tick,1,1
  21              	 .comm MeasurementCounter,4,4
  22              	 .comm InputBuffer1_idx,2,2
  23              	 .comm InputType,1,1
  24              	 .comm frameover,1,1
  25              	 .comm ReadData,1,1
  26              	 .global G_x
  27              	 .section .data.G_x,"aw",%progbits
  28              	 .align 1
  31              	G_x:
  32 0000 0A00     	 .short 10
  33              	 .global G_y
  34              	 .section .data.G_y,"aw",%progbits
  35              	 .align 1
  38              	G_y:
  39 0000 5100     	 .short 81
  40              	 .global G_width
  41              	 .section .data.G_width,"aw",%progbits
  42              	 .align 1
  45              	G_width:
  46 0000 B801     	 .short 440
  47              	 .global G_height
  48              	 .section .data.G_height,"aw",%progbits
  49              	 .align 1
  52              	G_height:
  53 0000 A100     	 .short 161
  54              	 .global unit_Sensor
  55              	 .section .rodata.unit_Sensor,"a",%progbits
  56              	 .align 2
  59              	unit_Sensor:
  60 0000 205600   	 .ascii " V\000"
  61              	 .global G_amp_max
  62 0003 00       	 .section .data.G_amp_max,"aw",%progbits
  63              	 .align 3
  66              	G_amp_max:
  67 0000 00000000 	 .word 0
  68 0004 00002440 	 .word 1076101120
  69              	 .global G_t_max
  70              	 .section .data.G_t_max,"aw",%progbits
  71              	 .align 3
  74              	G_t_max:
  75 0000 9A999999 	 .word -1717986918
  76 0004 99990140 	 .word 1073846681
  77              	 .global G_y_max
  78              	 .section .data.G_y_max,"aw",%progbits
  79              	 .align 3
  82              	G_y_max:
  83 0000 00000000 	 .word 0
  84 0004 00FEAF40 	 .word 1085275648
  85              	 .global G_h_grid_lines
  86              	 .section .data.G_h_grid_lines,"aw",%progbits
  87              	 .align 3
  90              	G_h_grid_lines:
  91 0000 00000000 	 .word 0
  92 0004 00001040 	 .word 1074790400
  93              	 .global G_v_grid_lines
  94              	 .section .data.G_v_grid_lines,"aw",%progbits
  95              	 .align 3
  98              	G_v_grid_lines:
  99 0000 9A999999 	 .word -1717986918
 100 0004 99990140 	 .word 1073846681
 101              	 .comm num_dl_static,4,4
 102              	 .global tft_active
 103              	 .section .bss.tft_active,"aw",%nobits
 106              	tft_active:
 107 0000 00       	 .space 1
 108              	 .global toggle_state_graphmode
 109              	 .section .bss.toggle_state_graphmode,"aw",%nobits
 110              	 .align 1
 113              	toggle_state_graphmode:
 114 0000 0000     	 .space 2
 115              	 .global toggle_state_dimmer
 116              	 .section .bss.toggle_state_dimmer,"aw",%nobits
 117              	 .align 1
 120              	toggle_state_dimmer:
 121 0000 0000     	 .space 2
 122              	 .global __aeabi_ui2d
 123              	 .global __aeabi_ddiv
 124              	 .section .rodata
 125              	 .align 2
 126              	.LC3:
 127 0000 5600     	 .ascii "V\000"
 128 0002 0000     	 .align 2
 129              	.LC4:
 130 0004 7400     	 .ascii "t\000"
 131              	 .global __aeabi_i2d
 132              	 .global __aeabi_dmul
 133              	 .global __aeabi_d2uiz
 134              	 .global __aeabi_d2iz
 135              	 .global __aeabi_dsub
 136              	 .global __aeabi_dcmpeq
 137 0006 0000     	 .align 2
 138              	.LC5:
 139 0008 252E316C 	 .ascii "%.1lf\000"
 139      6600
 140 000e 0000     	 .align 2
 141              	.LC0:
 142 0010 00000000 	 .word EVE_cmd_dl
 143 0014 00000000 	 .word EVE_cmd_dl_burst
 144              	 .align 2
 145              	.LC1:
 146 0018 00000000 	 .word EVE_cmd_text
 147 001c 00000000 	 .word EVE_cmd_text_burst
 148              	 .align 2
 149              	.LC2:
 150 0020 00000000 	 .word EVE_cmd_number
 151 0024 00000000 	 .word EVE_cmd_number_burst
 152              	 .section .text.TFT_GraphStatic,"ax",%progbits
 153              	 .align 2
 154              	 .global TFT_GraphStatic
