   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "spi_master.c"
  16              	 .section .text.SPI_MASTER_lReceivePolling,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	SPI_MASTER_lReceivePolling:
  22              	 
  23              	 
  24 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
  25 0002 8468     	 ldr r4,[r0,#8]
  26 0004 0768     	 ldr r7,[r0]
  27 0006 0023     	 movs r3,#0
  28 0008 2361     	 str r3,[r4,#16]
  29 000a A360     	 str r3,[r4,#8]
  30 000c 2368     	 ldr r3,[r4]
  31 000e 227F     	 ldrb r2,[r4,#28]
  32 0010 092B     	 cmp r3,#9
  33 0012 34BF     	 ite cc
  34 0014 0125     	 movcc r5,#1
  35 0016 0225     	 movcs r5,#2
  36 0018 6B1E     	 subs r3,r5,#1
  37 001a 9940     	 lsls r1,r1,r3
  38 001c 3B6C     	 ldr r3,[r7,#64]
  39 001e E160     	 str r1,[r4,#12]
  40 0020 9201     	 lsls r2,r2,#6
  41 0022 D2B2     	 uxtb r2,r2
  42 0024 23F0C003 	 bic r3,r3,#192
  43 0028 1343     	 orrs r3,r3,r2
  44 002a 3B64     	 str r3,[r7,#64]
  45 002c 4368     	 ldr r3,[r0,#4]
  46 002e 93F87D30 	 ldrb r3,[r3,#125]
  47 0032 0646     	 mov r6,r0
  48 0034 002B     	 cmp r3,#0
  49 0036 61D0     	 beq .L3
  50 0038 4FF48043 	 mov r3,#16384
  51 003c C7F81831 	 str r3,[r7,#280]
  52 0040 3846     	 mov r0,r7
  53 0042 FFF7FEFF 	 bl XMC_SPI_CH_GetReceivedData
  54 0046 3846     	 mov r0,r7
  55 0048 FFF7FEFF 	 bl XMC_SPI_CH_GetReceivedData
  56 004c 94F82130 	 ldrb r3,[r4,#33]
  57 0050 3268     	 ldr r2,[r6]
  58 0052 23B1     	 cbz r3,.L4
  59 0054 237F     	 ldrb r3,[r4,#28]
  60 0056 4FF6FF71 	 movw r1,#65535
  61 005a 6033     	 adds r3,r3,#96
  62 005c 07E0     	 b .L46
  63              	.L4:
  64 005e A369     	 ldr r3,[r4,#24]
  65 0060 A168     	 ldr r1,[r4,#8]
  66 0062 022D     	 cmp r5,#2
  67 0064 0CBF     	 ite eq
  68 0066 595A     	 ldrheq r1,[r3,r1]
  69 0068 595C     	 ldrbne r1,[r3,r1]
  70 006a 237F     	 ldrb r3,[r4,#28]
  71 006c 6033     	 adds r3,r3,#96
  72              	.L46:
  73 006e 42F82310 	 str r1,[r2,r3,lsl#2]
  74              	.L48:
  75 0072 A368     	 ldr r3,[r4,#8]
  76 0074 3068     	 ldr r0,[r6]
  77 0076 2B44     	 add r3,r3,r5
  78 0078 A360     	 str r3,[r4,#8]
  79 007a A268     	 ldr r2,[r4,#8]
  80 007c E368     	 ldr r3,[r4,#12]
  81 007e 9A42     	 cmp r2,r3
  82 0080 26D2     	 bcs .L16
  83 0082 94F82130 	 ldrb r3,[r4,#33]
  84 0086 23B1     	 cbz r3,.L9
  85 0088 237F     	 ldrb r3,[r4,#28]
  86 008a 4FF6FF72 	 movw r2,#65535
  87 008e 6033     	 adds r3,r3,#96
  88 0090 07E0     	 b .L47
  89              	.L9:
  90 0092 A369     	 ldr r3,[r4,#24]
  91 0094 A268     	 ldr r2,[r4,#8]
  92 0096 022D     	 cmp r5,#2
  93 0098 0CBF     	 ite eq
  94 009a 9A5A     	 ldrheq r2,[r3,r2]
  95 009c 9A5C     	 ldrbne r2,[r3,r2]
  96 009e 237F     	 ldrb r3,[r4,#28]
  97 00a0 6033     	 adds r3,r3,#96
  98              	.L47:
  99 00a2 40F82320 	 str r2,[r0,r3,lsl#2]
 100              	.L13:
 101 00a6 D0F81431 	 ldr r3,[r0,#276]
 102 00aa 1F07     	 lsls r7,r3,#28
