   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "global_ccu4_conf.c"
  16              	 .global GLOBAL_CCU4_0
  17              	 .section .data.GLOBAL_CCU4_0,"aw",%progbits
  18              	 .align 2
  21              	GLOBAL_CCU4_0:
  22 0000 00449508 	 .word 144000000
  23 0004 0800     	 .short 8
  24 0006 0000     	 .space 2
  25 0008 00400048 	 .word 1207975936
  26 000c 00       	 .byte 0
  27 000d 00       	 .byte 0
  28 000e 0000     	 .space 2
  29              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 global_ccu4_conf.c
    {standard input}:21     .data.GLOBAL_CCU4_0:00000000 GLOBAL_CCU4_0
    {standard input}:18     .data.GLOBAL_CCU4_0:00000000 $d

NO UNDEFINED SYMBOLS
