   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "spi_master_conf.c"
  16              	 .section .text.SPI_MASTER_0_lInit,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	SPI_MASTER_0_lInit:
  22              	 
  23              	 
  24 0000 38B5     	 push {r3,r4,r5,lr}
  25 0002 264C     	 ldr r4,.L2
  26 0004 2649     	 ldr r1,.L2+4
  27 0006 274D     	 ldr r5,.L2+8
  28 0008 2046     	 mov r0,r4
  29 000a FFF7FEFF 	 bl XMC_SPI_CH_Init
  30 000e E36B     	 ldr r3,[r4,#60]
  31 0010 254A     	 ldr r2,.L2+12
  32 0012 23F00803 	 bic r3,r3,#8
  33 0016 E363     	 str r3,[r4,#60]
  34 0018 636B     	 ldr r3,[r4,#52]
  35 001a 43F00103 	 orr r3,r3,#1
  36 001e 6363     	 str r3,[r4,#52]
  37 0020 636B     	 ldr r3,[r4,#52]
  38 0022 23F07063 	 bic r3,r3,#251658240
  39 0026 43F0E063 	 orr r3,r3,#117440512
  40 002a 6363     	 str r3,[r4,#52]
  41 002c 636B     	 ldr r3,[r4,#52]
  42 002e 23F47C13 	 bic r3,r3,#4128768
  43 0032 43F4B813 	 orr r3,r3,#1507328
  44 0036 6363     	 str r3,[r4,#52]
  45 0038 6369     	 ldr r3,[r4,#20]
  46 003a 23F05043 	 bic r3,r3,#-805306368
  47 003e 43F00043 	 orr r3,r3,#-2147483648
  48 0042 6361     	 str r3,[r4,#20]
  49 0044 6369     	 ldr r3,[r4,#20]
  50 0046 23F4FE43 	 bic r3,r3,#32512
  51 004a 43F4A063 	 orr r3,r3,#1280
  52 004e 6361     	 str r3,[r4,#20]
  53 0050 2846     	 mov r0,r5
  54 0052 0121     	 movs r1,#1
  55 0054 FFF7FEFF 	 bl XMC_GPIO_Init
  56 0058 E369     	 ldr r3,[r4,#28]
  57 005a 144A     	 ldr r2,.L2+16
  58 005c 23F05003 	 bic r3,r3,#80
  59 0060 43F01003 	 orr r3,r3,#16
  60 0064 E361     	 str r3,[r4,#28]
  61 0066 E369     	 ldr r3,[r4,#28]
  62 0068 23F00703 	 bic r3,r3,#7
  63 006c E361     	 str r3,[r4,#28]
  64 006e 236C     	 ldr r3,[r4,#64]
  65 0070 23F00F03 	 bic r3,r3,#15
  66 0074 43F00103 	 orr r3,r3,#1
  67 0078 2364     	 str r3,[r4,#64]
  68 007a 2846     	 mov r0,r5
  69 007c 0021     	 movs r1,#0
  70 007e FFF7FEFF 	 bl XMC_GPIO_Init
  71 0082 2846     	 mov r0,r5
  72 0084 0221     	 movs r1,#2
  73 0086 0A4A     	 ldr r2,.L2+20
  74 0088 FFF7FEFF 	 bl XMC_GPIO_Init
  75 008c 2046     	 mov r0,r4
  76 008e 1021     	 movs r1,#16
  77 0090 0022     	 movs r2,#0
  78 0092 FFF7FEFF 	 bl XMC_USIC_CH_SetInterruptNodePointer
  79 0096 0020     	 movs r0,#0
  80 0098 38BD     	 pop {r3,r4,r5,pc}
  81              	.L3:
  82 009a 00BF     	 .align 2
  83              	.L2:
  84 009c 00400248 	 .word 1208107008
  85 00a0 00000000 	 .word .LANCHOR0
  86 00a4 00850248 	 .word 1208124672
  87 00a8 00000000 	 .word .LANCHOR1
  88 00ac 00000000 	 .word .LANCHOR2
  89 00b0 00000000 	 .word .LANCHOR3
  91              	 .global SPI_MASTER_0
  92              	 .global SPI_MASTER_0_runtime
  93              	 .global SPI_MASTER_0_Config
  94              	 .global SPI_MASTER_0_Channel_Config
  95              	 .global SPI_MASTER_0_SCLKOUT_Config
  96              	 .global SPI_MASTER_0_SCLKOUT
  97              	 .global SPI_MASTER_0_MISO_Config
  98              	 .global SPI_MASTER_0_MISO
  99              	 .global SPI_MASTER_0_MOSI_Config
 100              	 .global SPI_MASTER_0_MOSI
